dam_id,dam_name,c,b,source,capacity_mcm,r_squared
id_010033,Al-Artawiyah,0.012790927601695914,1.4207893201883997,srtm_direct,0.607143,0.9991775286717975
id_010035,Khanqat 'Arwah,0.37438278153878835,1.1266748285847301,srtm_direct,0.680143,0.9977525399890335
id_010036,Al-Hadar,6.777853135141121e-06,1.9974565730483405,srtm_direct,1.9,0.9990362863228315
id_010037,Al-Jufir,0.03932174108688215,1.289404291218649,srtm_direct,0.575625,0.9996381404792597
id_010039,Al-Rayn Bin 'Asaylan,9.391730653450996e-05,1.9101496467322283,srtm_direct,0.826156,0.9898049478189853
id_010041,Salabawakh,0.002840227657012996,1.551408782660156,srtm_direct,0.9312,0.9989614698776353
id_010042,Al-'Afaj,0.056115134648901985,1.2758498419939137,srtm_direct,0.963524,0.9997175310322864
id_010044,Al-Ghat,0.2411079151900733,1.2008879682743447,srtm_direct,1.0,0.9926717078004603
id_010057,Al-Qawi'ah,0.1207507306621097,1.230134085511386,srtm_direct,1.5,0.9978929521851255
id_010061,Jalajil,0.18266561561219397,1.2105228354343727,srtm_direct,1.75,0.9995068870807425
id_010062,Al-Khanqah,0.0017387160359499402,1.5941019904141172,srtm_direct,1.9325,0.9927779776186988
id_010063,Laban,0.035943967618231175,1.3399486167208008,srtm_direct,2.0,0.9988612404364334
id_010065,Al-Ahmar,0.14140468466036463,1.1961687412664048,srtm_direct,2.39445,0.9987726798957253
id_010066,Harimilah,0.14623164575464975,1.2555254224194912,srtm_direct,1.5,0.9981359694006899
id_010068,Al-Rawdah,0.10051796984212487,1.243207640746684,srtm_direct,3.0,0.999570227931141
id_010070,Hawtat Bani Tamim,0.022459728573152205,1.3379379651905583,srtm_direct,9.056604,0.9985719026948081
id_010071,Al-Ha'ir,0.0076509385665235715,1.464129011244063,srtm_direct,3.8,0.9995084626998896
id_010072,Al-Hariq,0.05269451661979171,1.2708697035338816,srtm_direct,6.0,0.9993741522810758
id_010073,Al-Halwah,0.000160779272025888,1.7275441235435842,srtm_direct,10.0,0.9987468356908453
id_010088,Sh'ib Al-Isar,0.004118335732296434,1.5247429067548481,srtm_direct,0.719462,0.9977649307761267
id_010091,Al-Majma'ah,0.001634642406704963,1.6022916640245144,srtm_direct,1.3,0.9913741925737649
id_010092,Al-Safrat,0.05912252414548454,1.2945362118138828,srtm_direct,0.935,0.9978399929044927
id_010094,Al-Ghil,7.483645801646285e-05,1.7828266392097292,srtm_direct,2.5,0.993078536626794
id_010095,Al-Alab,0.6942613172557336,1.1338409849049023,srtm_direct,3.0,0.9989903314105352
id_010096,Al-Mushaqar,0.08331923281907987,1.260289725869588,srtm_direct,5.5792,0.9997143513219937
id_010102,Al-Kalbi,0.004591713128601728,1.4556566338002166,srtm_direct,0.595591,0.9994867249509986
id_010103,Khaim,0.0005946976720561724,1.6796758329497254,srtm_direct,0.569546,0.9963344884546765
id_010110,Wadi Asimar,0.003123057512585677,1.5581137876346567,srtm_direct,0.726465,0.9977646738666168
id_020015,Turabah,0.02176313622528476,1.3570361586191286,srtm_direct,20.0,0.9962163557273889
id_020017,Al-Marwani,0.0021229712133363156,1.5804050960052085,srtm_direct,183.6,0.9983786816291024
id_020018,Rabigh,0.7016271624106379,1.1878918627600186,srtm_direct,220.35,0.9980491337968874
id_020019,Hali,0.008691722028256195,1.4536509181625397,srtm_direct,254.0,0.9997453581391771
id_020020,Al-Naqabiyah,0.004644789851926447,1.5219737791337486,srtm_direct,10.0,0.9958951269286083
id_020023,Qununa,0.002531042886096309,1.5473166098615425,srtm_direct,79.2,0.9996707370212209
id_020043,Dharah,0.004022868305112927,1.6586377413897426,srtm_direct,0.50991,0.9936215597498045
id_020045,Al-Sab'an,0.005892325970557694,1.6437593604834813,srtm_direct,0.62,0.9921328268942744
id_020047,Shawan,0.0004915249737771012,1.8447801738084886,srtm_direct,1.0,0.995804183226802
id_020048,Hajar,0.006047688970365391,1.5096935644861145,srtm_direct,0.76255,0.9888100154082763
id_020050,Malkan,0.012701894515203704,1.4786918103729993,srtm_direct,0.8,0.9980492047509496
id_020051,Nu'man,0.0006432798705300371,1.8076246882584655,srtm_direct,1.0,0.9942987419259244
