date,time,satellite,water_area_km2
1998-07-08,07:21:10,L5,0.0
1998-09-26,07:21:49,L5,0.0
1998-10-28,07:21:52,L5,0.0
1998-11-13,07:22:00,L5,0.0
1998-11-29,07:21:59,L5,0.0
1998-12-15,07:21:55,L5,0.0
1999-02-01,07:22:04,L5,0.0
1999-03-05,07:22:09,L5,0.0
1999-03-21,07:21:54,L5,0.0
1999-04-06,07:21:40,L5,0.0
1999-07-27,07:20:42,L5,0.0
1999-09-13,07:19:46,L5,0.0
1999-10-15,07:19:36,L5,0.0
1999-11-16,07:18:38,L5,0.0
1999-11-24,07:35:44,L7,0.0
1999-12-18,07:18:06,L5,0.0
2000-01-03,07:18:04,L5,0.0
2000-02-20,07:16:40,L5,0.0
2000-03-07,07:16:21,L5,0.0
2000-11-02,07:21:46,L5,0.0
2001-01-21,07:22:52,L5,0.0
2001-03-10,07:23:06,L5,0.0
2001-04-27,07:23:08,L5,0.0
2001-05-29,07:23:17,L5,0.0
2001-06-14,07:23:20,L5,0.0
2001-09-18,07:23:03,L5,0.0
2001-10-20,07:22:53,L5,0.0
2001-11-05,07:22:37,L5,0.0
2001-12-07,07:22:28,L5,0.0
2001-12-23,07:22:22,L5,0.0
2002-02-25,07:21:17,L5,0.0
2002-03-13,07:21:03,L5,0.0
2002-07-03,07:18:47,L5,0.0
2002-10-15,07:30:41,L7,0.0
2003-01-19,07:31:27,L7,0.0
2010-11-06,07:35:35,L7,0.0
2012-08-23,07:38:11,L7,0.0
2012-09-08,07:38:22,L7,0.0
2012-09-24,07:38:31,L7,0.0
2012-10-10,07:38:38,L7,0.0
2013-04-12,07:44:46,L8,0.0
2013-06-15,07:44:57,L8,0.0171
2013-07-01,07:44:57,L8,0.0117
2013-08-18,07:45:00,L8,0.0027
2013-08-26,07:38:23,L7,0.0
2013-09-11,07:38:35,L7,0.0009
2013-09-27,07:38:44,L7,0.0
2013-10-05,07:44:52,L8,0.0009
2013-10-21,07:44:47,L8,0.0009
2013-11-06,07:44:44,L8,0.0
2013-12-08,07:44:35,L8,0.0
2013-12-24,07:44:26,L8,0.0
2014-03-14,07:43:30,L8,0.0
2014-03-30,07:43:13,L8,0.0
2014-05-01,07:42:43,L8,0.0
2014-05-17,07:42:30,L8,0.0
2014-06-18,07:42:42,L8,0.0
2014-07-04,07:42:47,L8,0.0
2014-07-12,07:40:30,L7,0.0
2014-08-21,07:43:04,L8,0.0
2014-09-06,07:43:07,L8,0.0
2014-09-22,07:43:05,L8,0.0
2014-09-30,07:40:50,L7,0.0
2014-10-08,07:43:11,L8,0.0
2014-10-24,07:43:12,L8,0.0
2014-11-01,07:41:09,L7,0.0
2014-12-11,07:43:04,L8,0.0
2015-01-20,07:41:31,L7,0.0
2015-01-28,07:42:56,L8,0.0
2015-03-01,07:42:45,L8,0.0
2015-03-09,07:41:52,L7,0.0
2015-04-02,07:42:22,L8,0.0
2015-04-10,07:42:10,L7,0.0
2015-04-18,07:42:22,L8,0.0
2015-05-04,07:42:09,L8,0.0
2015-06-21,07:42:18,L8,0.0
2015-06-29,07:42:37,L7,0.0
2015-07-23,07:42:34,L8,0.0
2015-09-01,07:42:49,L7,0.0
2015-09-09,07:42:52,L8,0.0
2015-09-25,07:42:59,L8,0.0
2015-10-03,07:42:56,L7,0.0
2015-10-11,07:43:00,L8,0.0
2015-11-12,07:43:05,L8,0.0
2015-11-28,07:43:08,L8,0.0
2016-02-16,07:42:54,L8,0.0
2016-03-11,07:45:03,L7,0.0
2016-03-27,07:45:08,L7,0.0
2016-06-23,07:42:45,L8,0.0144
2016-07-17,07:45:33,L7,0.0072
2016-08-02,07:45:36,L7,0.0018
2016-08-18,07:45:37,L7,0.0036
2016-09-11,07:43:12,L8,0.0045
2016-09-27,07:43:13,L8,0.0036
2016-10-13,07:43:18,L8,0.0036
2016-10-29,07:43:20,L8,0.0009
2016-11-30,07:43:19,L8,0.0
2017-01-01,07:43:11,L8,0.0
2017-02-10,07:44:53,L7,0.0
2017-02-18,07:42:54,L8,0.0
2017-03-06,07:42:48,L8,0.0
2017-04-02,08:04:00,Sentinel-2A,0.0
2017-04-23,07:42:21,L8,0.0
2017-06-06,08:04:03,Sentinel-2B,0.0
2017-06-10,07:42:39,L8,0.0
2017-06-11,08:04:05,Sentinel-2A,0.0
2017-07-16,08:04:04,Sentinel-2B,0.0
2017-08-29,07:43:05,L8,0.0
2017-09-14,07:43:05,L8,0.0
2017-09-30,07:43:13,L8,0.0
2017-10-16,07:43:17,L8,0.0
2017-11-01,07:43:17,L8,0.0
2017-11-13,08:03:51,Sentinel-2B,0.0
2017-11-17,07:43:13,L8,0.0
2017-12-19,07:43:10,L8,0.0
2018-01-20,07:42:59,L8,0.0
2018-02-05,07:42:50,L8,0.0
2018-02-21,07:42:45,L8,0.0
2018-03-03,08:03:55,Sentinel-2B,0.0
2018-03-09,07:42:36,L8,0.0
2018-03-25,07:42:29,L8,0.0
2018-03-28,08:04:02,Sentinel-2A,0.0
2018-07-15,07:42:09,L8,0.0
2018-08-16,07:42:25,L8,0.0
2018-09-17,07:42:37,L8,0.0
2018-10-03,07:42:44,L8,0.0
2018-10-09,08:04:00,Sentinel-2B,0.0
2018-10-14,08:04:01,Sentinel-2A,0.0
2018-12-18,08:03:58,Sentinel-2B,0.0
2018-12-22,07:42:51,L8,0.0
2018-12-28,08:04:01,Sentinel-2B,0.0
2019-01-12,08:03:59,Sentinel-2A,0.0
2019-01-17,08:04:03,Sentinel-2B,0.0
2019-01-22,08:04:00,Sentinel-2A,0.0
2019-01-27,08:04:04,Sentinel-2B,0.0
2019-02-06,08:04:04,Sentinel-2B,0.0
2019-02-08,07:42:44,L8,0.0
2019-03-03,08:03:59,Sentinel-2A,0.0
2019-03-12,07:42:36,L8,0.0
2019-03-23,08:04:02,Sentinel-2A,0.0
2019-03-28,07:42:32,L8,0.0
2019-04-22,08:04:07,Sentinel-2A,0.0
2019-04-27,08:04:11,Sentinel-2B,0.0
2019-06-06,08:04:12,Sentinel-2B,0.0
2019-06-16,07:42:49,L8,0.0
2019-06-21,08:04:08,Sentinel-2A,0.0
2019-06-26,08:04:12,Sentinel-2B,0.0
2019-07-01,08:04:09,Sentinel-2A,0.0
2019-07-02,07:42:53,L8,0.0
2019-07-06,08:04:13,Sentinel-2B,0.0
2019-07-16,08:04:13,Sentinel-2B,0.0
2019-07-21,08:04:09,Sentinel-2A,0.0
2019-08-05,08:04:11,Sentinel-2B,0.0
2019-08-15,08:04:10,Sentinel-2B,0.0
2019-08-25,08:04:09,Sentinel-2B,0.0
2019-09-19,08:04:04,Sentinel-2A,0.0
2019-09-20,07:43:17,L8,0.0
2019-09-24,08:04:04,Sentinel-2B,0.0
2019-10-04,08:04:05,Sentinel-2B,0.0
2019-10-06,07:43:21,L8,0.0
2019-10-24,08:04:05,Sentinel-2B,0.0
2019-10-29,08:04:07,Sentinel-2A,0.0
2019-11-03,08:04:04,Sentinel-2B,0.0
2019-11-07,07:43:21,L8,0.0
2019-12-08,08:04:01,Sentinel-2A,0.0
2020-01-10,07:43:10,L8,0.0
2020-01-12,08:03:58,Sentinel-2B,0.0
2020-01-17,08:03:58,Sentinel-2A,0.0
2020-01-26,07:43:06,L8,0.0
2020-01-27,08:03:57,Sentinel-2A,0.0
2020-02-16,08:03:57,Sentinel-2A,0.0
2020-02-26,08:03:59,Sentinel-2A,0.0
2020-03-02,08:04:01,Sentinel-2B,0.0
2020-03-07,08:04:00,Sentinel-2A,0.0
2020-03-12,08:04:02,Sentinel-2B,0.0
2020-03-27,08:04:00,Sentinel-2A,0.0
2020-03-30,07:42:42,L8,0.0
2020-04-15,07:42:35,L8,0.0
2020-04-16,08:04:04,Sentinel-2A,0.0
2020-04-26,08:04:06,Sentinel-2A,0.0
2020-05-06,08:04:08,Sentinel-2A,0.0
2020-05-31,08:04:05,Sentinel-2B,0.0
2020-06-02,07:42:30,L8,0.0
2020-06-18,07:42:39,L8,0.0
2020-06-20,08:04:06,Sentinel-2B,0.0
2020-06-25,08:04:09,Sentinel-2A,0.0
2020-07-04,07:42:47,L8,0.0
2020-07-05,08:04:08,Sentinel-2A,0.0
2020-07-10,08:04:06,Sentinel-2B,0.0
2020-07-30,08:04:07,Sentinel-2B,0.0
2020-08-09,08:04:07,Sentinel-2B,0.0
2020-08-14,08:04:10,Sentinel-2A,0.0
2020-08-19,08:04:07,Sentinel-2B,0.0
2020-08-21,07:43:03,L8,0.0
2020-08-24,08:04:09,Sentinel-2A,0.0
2020-09-03,08:04:08,Sentinel-2A,0.0
2020-09-06,07:43:10,L8,0.0
2020-09-08,08:04:06,Sentinel-2B,0.0
2020-09-13,08:04:08,Sentinel-2A,0.0
2020-09-18,08:04:06,Sentinel-2B,0.0
2020-09-22,07:43:16,L8,0.0
2020-09-23,08:04:09,Sentinel-2A,0.0
2020-09-28,08:04:07,Sentinel-2B,0.0
2020-10-03,08:04:10,Sentinel-2A,0.0
2020-10-08,07:43:19,L8,0.0
2020-10-13,08:04:10,Sentinel-2A,0.0
2020-10-18,08:04:08,Sentinel-2B,0.0
2020-10-23,08:04:09,Sentinel-2A,0.0
2020-10-24,07:43:19,L8,0.0
2020-10-28,08:04:07,Sentinel-2B,0.0
2020-11-02,08:04:09,Sentinel-2A,0.0
2020-11-22,08:04:06,Sentinel-2A,0.0
2020-11-25,07:43:19,L8,0.0
2020-12-07,08:04:02,Sentinel-2B,0.0
2020-12-11,07:43:20,L8,0.0
2020-12-12,08:04:01,Sentinel-2A,0.0
2021-01-01,08:04:04,Sentinel-2A,0.0
2021-01-11,08:04:05,Sentinel-2A,0.0
2021-01-12,07:43:11,L8,0.0
2021-01-16,08:04:04,Sentinel-2B,0.0
2021-01-21,08:04:05,Sentinel-2A,0.0
2021-01-26,08:04:04,Sentinel-2B,0.0
2021-01-28,07:43:07,L8,0.0
2021-01-31,08:04:04,Sentinel-2A,0.0
2021-02-15,08:04:02,Sentinel-2B,0.0
2021-03-07,08:04:03,Sentinel-2B,0.0
2021-03-12,08:04:03,Sentinel-2A,0.0
2021-03-17,07:42:48,L8,0.0
2021-03-22,08:04:03,Sentinel-2A,0.0
2021-03-27,08:04:03,Sentinel-2B,0.0
2021-04-02,07:42:45,L8,0.0
2021-04-06,08:04:01,Sentinel-2B,0.0
2021-04-11,08:03:59,Sentinel-2A,0.0
2021-04-21,08:03:59,Sentinel-2A,0.0
2021-05-04,07:42:29,L8,0.0
2021-05-06,08:04:01,Sentinel-2B,0.0
2021-05-11,08:04:03,Sentinel-2A,0.0
2021-05-16,08:04:03,Sentinel-2B,0.0
2021-05-20,07:42:37,L8,0.0
2021-05-21,08:04:04,Sentinel-2A,0.0
2021-05-26,08:04:04,Sentinel-2B,0.0
2021-05-31,08:04:05,Sentinel-2A,0.0
2021-06-05,07:42:45,L8,0.0
2021-06-10,08:04:04,Sentinel-2A,0.0
2021-06-15,08:04:05,Sentinel-2B,0.0
2021-06-20,08:04:04,Sentinel-2A,0.0
2021-06-21,07:42:51,L8,0.0
2021-07-05,08:04:05,Sentinel-2B,0.0
2021-07-10,08:04:07,Sentinel-2A,0.0
2021-07-20,08:04:07,Sentinel-2A,0.0
2021-07-25,08:04:06,Sentinel-2B,0.0
2021-07-30,08:04:07,Sentinel-2A,0.0
2021-08-08,07:43:05,L8,0.0
2021-08-09,08:04:06,Sentinel-2A,0.0
2021-08-14,08:04:04,Sentinel-2B,0.0
2021-08-19,08:04:06,Sentinel-2A,0.0
2021-08-24,07:43:10,L8,0.0
2021-08-29,08:04:05,Sentinel-2A,0.0
2021-09-13,08:04:00,Sentinel-2B,0.0
2021-09-25,07:43:18,L8,0.0
2021-10-08,08:04:09,Sentinel-2A,0.0
2021-10-11,07:43:24,L8,0.0
2021-10-13,08:04:05,Sentinel-2B,0.0
2021-10-18,08:04:09,Sentinel-2A,0.0
2021-10-23,08:04:05,Sentinel-2B,0.0
2021-11-02,08:04:05,Sentinel-2B,0.0
2021-11-07,08:04:07,Sentinel-2A,0.0
2021-11-17,08:04:04,Sentinel-2A,0.0
2021-11-22,08:04:01,Sentinel-2B,0.0
2021-11-27,08:04:04,Sentinel-2A,0.0
2021-11-28,07:43:20,L8,0.0
2021-12-02,08:03:59,Sentinel-2B,0.0
2021-12-06,07:43:22,L9,0.0
2021-12-07,08:04:03,Sentinel-2A,0.0
2021-12-14,07:43:20,L8,0.0
2022-01-21,08:03:59,Sentinel-2B,0.0
2022-01-26,08:04:04,Sentinel-2A,0.0
2022-03-02,08:04:01,Sentinel-2B,0.0
2022-03-04,07:42:59,L8,0.0
2022-03-07,08:04:08,Sentinel-2A,0.0
2022-03-27,08:04:06,Sentinel-2A,0.0
2022-04-01,08:04:00,Sentinel-2B,0.0
2022-04-05,07:42:45,L8,0.0
2022-04-06,08:04:05,Sentinel-2A,0.0
2022-04-11,08:04:00,Sentinel-2B,0.0
2022-05-01,08:03:58,Sentinel-2B,0.0
2022-05-06,08:04:08,Sentinel-2A,0.0
2022-05-07,07:42:51,L8,0.0
2022-05-11,08:04:02,Sentinel-2B,0.0
2022-05-15,07:42:34,L9,0.0
2022-05-16,08:04:09,Sentinel-2A,0.0
2022-05-21,08:04:04,Sentinel-2B,0.0
2022-05-31,07:42:30,L9,0.0
2022-06-05,06:13:53,L7,0.0
2022-06-08,07:43:05,L8,0.0
2022-06-15,08:04:15,Sentinel-2A,0.0
2022-06-16,07:42:37,L9,0.0
2022-06-20,08:04:08,Sentinel-2B,0.0
2022-06-25,08:04:16,Sentinel-2A,0.0
2022-06-30,08:04:09,Sentinel-2B,0.0
2022-07-02,07:42:51,L9,0.0
2022-07-05,08:04:17,Sentinel-2A,0.0
2022-07-15,08:04:16,Sentinel-2A,0.0
2022-07-18,07:42:51,L9,0.0
2022-07-20,08:04:09,Sentinel-2B,0.0
2022-07-30,08:04:09,Sentinel-2B,0.0
2022-08-27,07:43:31,L8,0.0
2022-09-03,08:04:16,Sentinel-2A,0.0
2022-09-08,08:04:06,Sentinel-2B,0.0
2022-09-20,07:43:19,L9,0.0
2022-09-28,07:43:38,L8,0.0
2022-10-03,08:04:11,Sentinel-2A,0.0
2022-10-06,07:43:19,L9,0.0
2022-10-08,08:04:02,Sentinel-2B,0.0
2022-10-13,08:04:09,Sentinel-2A,0.0
2022-10-14,07:43:29,L8,0.0
2022-10-18,08:04:03,Sentinel-2B,0.0
2022-10-22,07:43:26,L9,0.0
2022-10-23,08:04:06,Sentinel-2A,0.0
2022-10-28,08:04:03,Sentinel-2B,0.0
2022-11-02,08:04:08,Sentinel-2A,0.0
2022-11-07,07:43:25,L9,0.0
2022-11-12,08:04:07,Sentinel-2A,0.0
2022-11-17,08:04:04,Sentinel-2B,0.0
2022-11-22,05:57:11,L7,0.0
2022-11-27,08:04:03,Sentinel-2B,0.0
2022-12-01,07:43:33,L8,0.0
2022-12-02,08:04:04,Sentinel-2A,0.0
2022-12-17,07:43:26,L8,0.0
2022-12-27,08:04:03,Sentinel-2B,0.0
2023-01-18,07:43:16,L8,0.0
2023-01-21,08:03:59,Sentinel-2A,0.0
2023-02-03,07:43:22,L8,0.0
2023-02-05,08:04:01,Sentinel-2B,0.0
2023-02-10,08:04:02,Sentinel-2A,0.0
2023-02-11,07:43:29,L9,0.0
2023-02-15,08:04:02,Sentinel-2B,0.0
2023-02-19,07:43:10,L8,0.0
2023-02-25,08:04:04,Sentinel-2B,0.0
2023-02-27,07:43:15,L9,0.0
2023-03-07,07:42:59,L8,0.0
2023-03-17,08:04:08,Sentinel-2B,0.0
2023-03-22,08:04:02,Sentinel-2A,0.0
2023-03-23,07:42:49,L8,0.0
2023-04-11,08:04:04,Sentinel-2A,0.0
2023-04-26,08:04:06,Sentinel-2B,0.0
2023-05-01,08:04:04,Sentinel-2A,0.0216
2023-05-06,08:04:06,Sentinel-2B,0.0207
2023-05-10,07:42:19,L8,0.0126
2023-05-16,08:04:08,Sentinel-2B,0.0171
2023-05-18,07:42:34,L9,0.0108
2023-05-26,07:42:17,L8,0.0099
2023-06-03,07:42:27,L9,0.0009
2023-06-15,08:04:09,Sentinel-2B,0.0
2023-06-19,07:42:18,L9,0.0
2023-06-20,08:04:08,Sentinel-2A,0.0
2023-06-25,08:04:08,Sentinel-2B,0.0
2023-06-27,07:42:32,L8,0.0
2023-06-30,08:04:08,Sentinel-2A,0.0
2023-07-05,07:42:31,L9,0.0
2023-07-10,08:04:09,Sentinel-2A,0.0
2023-07-15,08:04:09,Sentinel-2B,0.0
2023-07-20,08:04:08,Sentinel-2A,0.0
2023-07-21,07:42:35,L9,0.0
2023-07-25,08:04:10,Sentinel-2B,0.0
2023-07-29,07:42:48,L8,0.0
2023-07-30,08:04:09,Sentinel-2A,0.0
2023-08-04,08:04:08,Sentinel-2B,0.0
2023-08-06,07:42:44,L9,0.0
2023-08-14,07:42:53,L8,0.0
2023-08-19,08:04:10,Sentinel-2A,0.0
2023-08-24,08:04:08,Sentinel-2B,0.0
2023-08-29,08:04:09,Sentinel-2A,0.0
2023-08-30,07:42:59,L8,0.0
2023-09-18,08:04:07,Sentinel-2A,0.0
2023-09-23,07:43:02,L9,0.0
2023-09-28,08:04:06,Sentinel-2A,0.0
2023-10-01,07:43:06,L8,0.0
2023-10-09,07:43:08,L9,0.0
2023-10-13,08:04:06,Sentinel-2B,0.0
2023-10-18,08:04:03,Sentinel-2A,0.0
2023-10-23,08:04:05,Sentinel-2B,0.0
2023-11-02,07:43:12,L8,0.0
2023-11-12,08:04:05,Sentinel-2B,0.0
2023-11-22,08:04:00,Sentinel-2B,0.0
2023-11-26,07:43:17,L9,0.0
2023-11-27,08:03:57,Sentinel-2A,0.0
2023-12-02,08:04:01,Sentinel-2B,0.0
2023-12-04,07:43:07,L8,0.0
2023-12-07,08:03:58,Sentinel-2A,0.0
2023-12-22,08:04:05,Sentinel-2B,0.0
2024-02-22,07:43:02,L8,0.0
2024-02-25,08:04:03,Sentinel-2A,0.0
2024-03-01,07:43:09,L9,0.0
2024-03-09,07:42:51,L8,0.0
2024-03-11,08:04:00,Sentinel-2B,0.0
2024-03-26,08:04:05,Sentinel-2A,0.0
2024-04-15,08:04:06,Sentinel-2A,0.0
2024-04-18,07:42:48,L9,0.0
2024-05-04,07:42:35,L9,0.0
2024-05-05,08:04:07,Sentinel-2A,0.0
2024-05-15,08:04:07,Sentinel-2A,0.0
2024-05-20,07:42:27,L9,0.0
2024-05-30,08:04:04,Sentinel-2B,0.0
2024-06-04,08:04:09,Sentinel-2A,0.0
2024-06-05,07:42:21,L9,0.0
2024-06-09,08:04:07,Sentinel-2B,0.0
2024-06-19,08:04:06,Sentinel-2B,0.0
2024-06-24,08:04:08,Sentinel-2A,0.0
2024-06-29,07:42:16,L8,0.0
2024-07-07,07:42:18,L9,0.0
2024-07-14,08:04:06,Sentinel-2A,0.0
2024-07-19,08:04:07,Sentinel-2B,0.0
2024-07-23,07:42:25,L9,0.0
2024-07-24,08:04:06,Sentinel-2A,0.0
2024-08-08,07:42:29,L9,0.0
2024-08-13,08:04:05,Sentinel-2A,0.0
2024-08-18,08:04:06,Sentinel-2B,0.0
2024-09-02,08:04:04,Sentinel-2A,0.0
2024-09-07,08:04:06,Sentinel-2B,0.0
2024-09-17,07:42:55,L8,0.0
2024-09-25,07:42:47,L9,0.0
2024-09-27,08:04:04,Sentinel-2B,0.0
2024-10-02,08:04:06,Sentinel-2A,0.0
2024-10-03,07:42:51,L8,0.0
2024-10-07,08:04:04,Sentinel-2B,0.0
2024-10-17,08:04:04,Sentinel-2B,0.0
2024-10-19,07:43:04,L8,0.0
2024-11-06,08:03:58,Sentinel-2B,0.0
2024-11-11,08:04:02,Sentinel-2A,0.0
2024-11-12,07:43:00,L9,0.0
2024-11-20,07:43:05,L8,0.0
2024-11-21,08:04:03,Sentinel-2A,0.0
2024-12-06,07:43:06,L8,0.0
2024-12-11,08:04:05,Sentinel-2A,0.0
2024-12-16,08:04:05,Sentinel-2B,0.0
2025-01-05,08:04:04,Sentinel-2B,0.0
2025-01-15,07:43:10,L9,0.0
2025-02-08,07:43:02,L8,0.0
2025-02-24,07:42:52,L8,0.0
2025-03-16,08:04:06,Sentinel-2B,0.0
2025-04-02,08:04:15,Sentinel-2A,0.0
2025-04-13,07:42:33,L8,0.0
2025-04-15,08:04:06,Sentinel-2B,0.0
2025-05-05,08:04:06,Sentinel-2B,0.0
2025-05-12,08:04:17,Sentinel-2A,0.0
2025-05-15,07:42:23,L8,0.0
2025-05-25,08:04:05,Sentinel-2B,0.0
2025-05-31,07:42:27,L8,0.0
2025-06-01,08:04:21,Sentinel-2A,0.0
2025-06-04,08:04:04,Sentinel-2B,0.0
2025-06-08,07:42:26,L9,0.0
2025-06-14,08:04:02,Sentinel-2B,0.0
2025-06-16,07:42:38,L8,0.0
2025-06-21,08:04:18,Sentinel-2A,0.0
2025-06-24,07:42:39,L9,0.0
2025-07-02,07:42:45,L8,0.0
2025-07-04,08:04:07,Sentinel-2B,0.0
2025-07-10,07:42:42,L9,0.0
2025-07-11,08:04:23,Sentinel-2A,0.0
2025-07-14,08:04:07,Sentinel-2B,0.0
2025-07-18,07:42:50,L8,0.0
2025-07-24,08:04:06,Sentinel-2B,0.0
2025-07-26,07:42:51,L9,0.0
2025-07-31,08:04:22,Sentinel-2A,0.0
2025-08-03,07:42:55,L8,0.0
2025-08-13,08:04:06,Sentinel-2B,0.0
2025-09-04,07:43:06,L8,0.0
2025-09-12,07:43:12,L9,0.0
2025-09-22,08:04:03,Sentinel-2B,0.0
2025-09-28,07:43:16,L9,0.0
2025-09-29,08:04:19,Sentinel-2A,0.0
2025-10-02,08:04:04,Sentinel-2B,0.0
2025-10-14,07:43:22,L9,0.0
2025-10-19,08:04:19,Sentinel-2A,0.0
2025-11-01,08:04:02,Sentinel-2B,0.0
2025-11-08,08:04:19,Sentinel-2A,0.0
2025-11-21,08:03:59,Sentinel-2B,0.0
