date,time,satellite,water_area_km2
2021-08-10,08:22:42,Sentinel-2B,0.0
2021-08-13,08:00:04,L8,0.0
2021-08-15,08:22:44,Sentinel-2A,0.0
2021-08-20,08:22:41,Sentinel-2B,0.0
2021-08-25,08:22:44,Sentinel-2A,0.0
2021-08-30,08:22:39,Sentinel-2B,0.0
2021-09-14,08:00:13,L8,0.0
2021-09-19,08:22:38,Sentinel-2B,0.0
2021-09-29,08:22:41,Sentinel-2B,0.0
2021-09-30,08:00:17,L8,0.0
2021-10-04,08:22:47,Sentinel-2A,0.0
2021-10-09,08:22:43,Sentinel-2B,0.0
2021-10-14,08:22:47,Sentinel-2A,0.0
2021-10-16,08:00:45,L8,0.0
2021-10-19,08:22:43,Sentinel-2B,0.0
2021-10-29,08:22:43,Sentinel-2B,0.0
2021-11-03,08:22:46,Sentinel-2A,0.0
2021-11-08,08:22:42,Sentinel-2B,0.0
2021-11-23,08:22:42,Sentinel-2A,0.0
2021-11-28,08:22:37,Sentinel-2B,0.0
2021-12-03,08:00:18,L8,0.0
2021-12-19,08:00:39,L8,0.0
2022-01-04,08:00:11,L8,0.0
2022-01-22,08:22:42,Sentinel-2A,0.0
2022-01-27,08:22:36,Sentinel-2B,0.0
2022-01-28,08:00:36,L9,0.0
2022-02-01,08:22:42,Sentinel-2A,0.0
2022-02-06,08:22:36,Sentinel-2B,0.0
2022-02-11,08:22:41,Sentinel-2A,0.0
2022-02-13,08:00:32,L9,0.0
2022-02-16,08:22:35,Sentinel-2B,0.0
2022-02-26,08:22:38,Sentinel-2B,0.0
2022-03-09,07:59:55,L8,0.0
2022-03-13,08:22:46,Sentinel-2A,0.0
2022-03-18,08:22:40,Sentinel-2B,0.0
2022-03-23,08:22:45,Sentinel-2A,0.0
2022-03-28,08:22:39,Sentinel-2B,0.0
2022-04-07,08:22:39,Sentinel-2B,0.0
2022-04-17,08:22:38,Sentinel-2B,0.0
2022-04-26,08:00:06,L8,0.0
2022-04-27,08:22:35,Sentinel-2B,0.0
2022-05-02,08:22:47,Sentinel-2A,0.0
2022-05-07,08:22:38,Sentinel-2B,0.0
2022-05-27,08:22:42,Sentinel-2B,0.0
2022-06-01,08:22:50,Sentinel-2A,0.0
2022-06-06,08:22:43,Sentinel-2B,0.0
2022-06-11,08:22:51,Sentinel-2A,0.0
2022-06-13,08:00:29,L8,0.0
2022-06-16,08:22:46,Sentinel-2B,0.0
2022-06-26,08:22:47,Sentinel-2B,0.0
2022-06-29,08:00:34,L8,0.0
2022-07-01,08:22:55,Sentinel-2A,0.0
2022-07-06,08:22:47,Sentinel-2B,0.0
2022-07-07,08:00:10,L9,0.0
2022-07-11,08:22:55,Sentinel-2A,0.0
2022-07-15,08:00:09,L8,0.0
2022-07-16,08:22:46,Sentinel-2B,0.0
2022-07-21,08:22:53,Sentinel-2A,0.0
2022-07-26,08:22:47,Sentinel-2B,0.0
2022-08-05,08:22:46,Sentinel-2B,0.0
2022-08-16,08:00:27,L8,0.0
2022-08-20,08:22:54,Sentinel-2A,0.0
2022-08-24,08:00:33,L9,0.0
2022-08-25,08:22:42,Sentinel-2B,0.0
2022-08-30,08:22:54,Sentinel-2A,0.0
2022-09-04,08:22:43,Sentinel-2B,0.0
2022-09-09,08:00:33,L9,0.0
2022-09-14,08:22:44,Sentinel-2B,0.0
2022-09-17,08:00:58,L8,0.0
2022-09-19,08:22:50,Sentinel-2A,0.0
2022-09-24,08:22:43,Sentinel-2B,0.0
2022-09-25,08:00:17,L9,0.0
2022-09-29,08:22:49,Sentinel-2A,0.0
2022-10-03,08:00:33,L8,0.0
2022-10-04,08:22:40,Sentinel-2B,0.0
2022-10-09,08:22:48,Sentinel-2A,0.0
2022-10-11,08:00:20,L9,0.0
2022-10-14,08:22:41,Sentinel-2B,0.0
2022-10-24,08:22:41,Sentinel-2B,0.0
2022-10-27,08:00:23,L9,0.0
2022-10-29,08:22:45,Sentinel-2A,0.0
2022-11-13,08:22:41,Sentinel-2B,0.0
2022-12-03,08:22:40,Sentinel-2B,0.0
2022-12-06,08:00:53,L8,0.0
2022-12-08,08:22:42,Sentinel-2A,0.0
2022-12-14,08:00:23,L9,0.0
2022-12-18,08:22:41,Sentinel-2A,0.0
2022-12-28,08:22:40,Sentinel-2A,0.0
2022-12-30,08:00:22,L9,0.0
2023-01-07,08:00:44,L8,0.0
2023-01-12,08:22:37,Sentinel-2B,0.0
2023-01-17,08:22:38,Sentinel-2A,0.0
2023-01-23,08:00:41,L8,0.0
2023-01-27,08:22:39,Sentinel-2A,0.0
2023-01-31,08:00:23,L9,0.0
2023-02-11,08:22:40,Sentinel-2B,0.0
2023-02-16,08:00:22,L9,0.0
2023-02-21,08:22:41,Sentinel-2B,0.0
2023-02-26,08:22:39,Sentinel-2A,0.0
2023-03-03,08:22:43,Sentinel-2B,0.0
2023-03-04,08:00:34,L9,0.0
2023-03-08,08:22:37,Sentinel-2A,0.0
2023-03-12,07:59:54,L8,0.0
2023-03-13,08:22:46,Sentinel-2B,0.0
2023-03-18,08:22:40,Sentinel-2A,0.0
2023-04-02,08:22:45,Sentinel-2B,0.0
2023-04-07,08:22:42,Sentinel-2A,0.0
2023-04-13,07:59:53,L8,0.0
2023-04-17,08:22:41,Sentinel-2A,0.0
2023-04-27,08:22:42,Sentinel-2A,0.0
2023-04-29,07:59:25,L8,0.0
2023-05-02,08:22:44,Sentinel-2B,0.0
2023-05-07,07:59:35,L9,0.0
2023-05-22,08:22:47,Sentinel-2B,0.0
2023-05-31,07:59:14,L8,0.0
2023-06-01,08:22:45,Sentinel-2B,0.0
2023-06-06,08:22:45,Sentinel-2A,0.0
2023-06-11,08:22:47,Sentinel-2B,0.0
2023-06-16,07:59:24,L8,0.0
2023-06-21,08:22:46,Sentinel-2B,0.0
2023-06-24,07:59:39,L9,0.0
2023-06-26,08:22:45,Sentinel-2A,0.0
2023-07-01,08:22:47,Sentinel-2B,0.0
2023-07-02,07:59:33,L8,0.0
2023-07-06,08:22:47,Sentinel-2A,0.0
2023-07-10,07:59:30,L9,0.0
2023-07-11,08:22:47,Sentinel-2B,0.0
2023-07-16,08:22:46,Sentinel-2A,0.0
2023-07-18,08:00:02,L8,0.0
2023-07-21,08:22:48,Sentinel-2B,0.0
2023-07-26,07:59:32,L9,0.0
2023-07-31,08:22:47,Sentinel-2B,0.0
2023-08-03,07:59:47,L8,0.0
2023-08-05,08:22:47,Sentinel-2A,0.0
2023-08-10,08:22:47,Sentinel-2B,0.0
2023-08-11,07:59:42,L9,0.0
2023-08-15,08:22:47,Sentinel-2A,0.0
2023-08-19,08:00:17,L8,0.0
2023-08-20,08:22:47,Sentinel-2B,0.0
2023-08-25,08:22:48,Sentinel-2A,0.0
2023-08-27,08:00:14,L9,0.0
2023-08-30,08:22:46,Sentinel-2B,0.0
2023-09-04,07:59:54,L8,0.0
2023-09-12,08:00:00,L9,0.0
2023-09-19,08:22:45,Sentinel-2B,0.0
2023-09-20,08:00:24,L8,0.0
2023-09-24,08:22:44,Sentinel-2A,0.0
2023-09-29,08:22:44,Sentinel-2B,0.0
2023-10-04,08:22:43,Sentinel-2A,0.0
2023-10-06,08:00:27,L8,0.0
2023-10-14,08:00:09,L9,0.0
2023-10-19,08:22:44,Sentinel-2B,0.0
2023-10-22,08:00:30,L8,0.0
2023-10-24,08:22:42,Sentinel-2A,0.0
2023-11-03,08:22:41,Sentinel-2A,0.0009
2023-11-07,08:00:06,L8,0.0009
2023-11-08,08:22:44,Sentinel-2B,0.0009
2023-11-28,08:22:38,Sentinel-2B,0.0
2023-12-03,08:22:34,Sentinel-2A,0.0
2023-12-09,08:00:03,L8,0.0
2023-12-17,08:00:15,L9,0.0
2023-12-25,08:00:32,L8,0.0
2024-01-02,08:00:12,L9,0.0
2024-01-07,08:22:41,Sentinel-2B,0.0
2024-01-17,08:22:41,Sentinel-2B,0.0
2024-01-18,08:00:12,L9,0.0
2024-02-03,08:00:38,L9,0.0
2024-02-06,08:22:41,Sentinel-2B,0.0
2024-02-11,08:00:02,L8,0.0
2024-02-19,08:00:05,L9,0.0
2024-02-26,08:22:41,Sentinel-2B,0.0
2024-02-27,07:59:56,L8,0.0
2024-03-07,08:22:36,Sentinel-2B,0.0
2024-03-12,08:22:42,Sentinel-2A,0.0
2024-03-27,08:22:42,Sentinel-2B,0.0
2024-04-06,08:22:40,Sentinel-2B,0.0
2024-04-07,08:00:19,L9,0.0
2024-04-11,08:22:43,Sentinel-2A,0.0
2024-04-15,07:59:52,L8,0.0
2024-04-16,08:22:43,Sentinel-2B,0.0
2024-04-21,08:22:45,Sentinel-2A,0.0
2024-04-26,08:22:40,Sentinel-2B,0.0
2024-05-01,07:59:40,L8,0.0
2024-05-06,08:22:42,Sentinel-2B,0.0
2024-05-09,07:59:56,L9,0.0
2024-05-11,08:22:45,Sentinel-2A,0.0
2024-05-16,08:22:40,Sentinel-2B,0.0
2024-05-17,07:59:03,L8,0.0
2024-05-21,08:22:42,Sentinel-2A,0.0
2024-05-25,07:59:45,L9,0.0
2024-05-26,08:22:42,Sentinel-2B,0.0
2024-05-31,08:22:45,Sentinel-2A,0.0
2024-06-05,08:22:44,Sentinel-2B,0.0
2024-06-10,07:59:15,L9,0.0
2024-06-15,08:22:45,Sentinel-2B,0.0
2024-06-18,07:59:30,L8,0.0
2024-06-20,08:22:47,Sentinel-2A,0.0
2024-06-25,08:22:45,Sentinel-2B,0.0
2024-06-26,07:59:23,L9,0.0
2024-06-30,08:22:45,Sentinel-2A,0.0
2024-07-04,07:59:15,L8,0.0
2024-07-05,08:22:45,Sentinel-2B,0.0
2024-07-10,08:22:45,Sentinel-2A,0.0
2024-07-12,07:59:20,L9,0.0
2024-07-15,08:22:45,Sentinel-2B,0.0
2024-07-20,07:59:54,L8,0.0
2024-07-25,08:22:45,Sentinel-2B,0.0
2024-07-28,07:59:46,L9,0.0
2024-07-30,08:22:42,Sentinel-2A,0.0
2024-08-04,08:22:44,Sentinel-2B,0.0
2024-08-09,08:22:43,Sentinel-2A,0.0
2024-08-13,07:59:31,L9,0.0
2024-08-14,08:22:46,Sentinel-2B,0.0
2024-08-19,08:22:41,Sentinel-2A,0.0
2024-08-21,08:00:05,L8,0.0
2024-08-24,08:22:42,Sentinel-2B,0.0
2024-09-06,07:59:50,L8,0.0
2024-09-08,08:22:41,Sentinel-2A,0.0
2024-09-13,08:22:43,Sentinel-2B,0.0
2024-09-14,08:00:10,L9,0.0
2024-09-18,08:22:42,Sentinel-2A,0.0
2024-09-22,07:59:50,L8,0.0
2024-09-23,08:22:39,Sentinel-2B,0.0
2024-09-28,08:22:44,Sentinel-2A,0.0
2024-09-30,08:00:14,L9,0.0
2024-10-03,08:22:43,Sentinel-2B,0.0
2024-10-08,07:59:49,L8,0.0
2024-10-13,08:22:41,Sentinel-2B,0.0
2024-10-16,08:00:23,L9,0.0
2024-10-18,08:22:42,Sentinel-2A,0.0
2024-10-23,08:22:43,Sentinel-2B,0.0
2024-10-24,08:00:00,L8,0.0
2024-11-01,08:00:24,L9,0.0
2024-11-07,08:22:38,Sentinel-2A,0.0
2024-11-12,08:22:37,Sentinel-2B,0.0
2024-11-17,08:00:04,L9,0.0
2024-11-25,08:00:31,L8,0.0
2024-11-27,08:22:40,Sentinel-2A,0.0
2024-12-03,08:00:33,L9,0.0
2024-12-07,08:22:43,Sentinel-2A,0.0
2024-12-11,07:59:54,L8,0.0
2024-12-12,08:22:43,Sentinel-2B,0.0
2024-12-22,08:22:43,Sentinel-2B,0.0
2025-01-01,08:22:42,Sentinel-2B,0.0
2025-01-04,08:00:01,L9,0.0
2025-01-12,08:00:25,L8,0.0
2025-01-20,08:00:08,L9,0.0
2025-01-28,08:00:22,L8,0.0
2025-01-31,08:22:44,Sentinel-2B,0.0
2025-02-13,07:59:55,L8,0.0
2025-03-01,08:00:10,L8,0.0
2025-03-02,08:22:45,Sentinel-2B,0.0
2025-03-12,08:22:44,Sentinel-2B,0.0
2025-03-17,08:00:04,L8,0.0
2025-03-22,08:22:45,Sentinel-2B,0.0
2025-03-25,07:59:49,L9,0.0
2025-03-29,08:22:51,Sentinel-2A,0.0
2025-04-11,08:22:44,Sentinel-2B,0.0
2025-04-18,07:59:50,L8,0.0
2025-04-21,08:22:43,Sentinel-2B,0.0
2025-05-01,08:22:44,Sentinel-2B,0.0
2025-05-08,08:22:54,Sentinel-2A,0.0
2025-05-11,08:22:43,Sentinel-2B,0.0
2025-05-12,07:59:31,L9,0.0
2025-05-21,08:22:43,Sentinel-2B,0.0
2025-05-28,07:59:47,L9,0.0
2025-05-31,08:22:43,Sentinel-2B,0.0
2025-06-05,07:59:48,L8,0.0
2025-06-10,08:22:40,Sentinel-2B,0.0
2025-06-13,07:59:29,L9,0.0
2025-06-17,08:22:55,Sentinel-2A,0.0
2025-06-20,08:22:42,Sentinel-2B,0.0
2025-06-21,07:59:38,L8,0.0
2025-06-29,08:00:02,L9,0.0
2025-06-30,08:22:45,Sentinel-2B,0.0
2025-07-07,08:00:05,L8,0.0
2025-07-10,08:22:45,Sentinel-2B,0.0
2025-07-15,08:00:06,L9,0.0
2025-07-20,08:22:45,Sentinel-2B,0.0
2025-07-23,07:59:48,L8,0.0
2025-07-27,08:23:00,Sentinel-2A,0.0
2025-07-30,08:22:42,Sentinel-2B,0.0
2025-07-31,08:00:12,L9,0.0
2025-08-19,08:22:44,Sentinel-2B,0.0
2025-08-29,08:22:43,Sentinel-2B,0.0
2025-09-01,08:00:29,L9,0.0
2025-09-05,08:22:55,Sentinel-2A,0.0
2025-09-08,08:22:41,Sentinel-2B,0.0
2025-09-09,08:00:27,L8,0.0
2025-09-17,08:00:33,L9,0.0
2025-09-18,08:22:39,Sentinel-2B,0.0
2025-09-25,08:00:10,L8,0.0
2025-09-28,08:22:42,Sentinel-2B,0.0
2025-10-03,08:00:11,L9,0.0
2025-10-05,08:22:57,Sentinel-2A,0.0
2025-10-08,08:22:40,Sentinel-2B,0.0
2025-10-18,08:22:42,Sentinel-2B,0.0
2025-10-25,08:22:58,Sentinel-2A,0.0
2025-10-28,08:22:41,Sentinel-2B,0.0
2025-11-07,08:22:37,Sentinel-2B,0.0
2025-11-17,08:22:38,Sentinel-2B,0.0
