date,time,satellite,water_area_km2
2016-06-14,07:48:51,L8,0.0
2017-06-17,07:48:53,L8,0.0
2017-07-03,07:48:57,L8,0.0
2017-08-04,07:49:09,L8,0.0
2018-05-03,07:48:18,L8,0.0
2018-09-08,07:48:45,L8,0.0
2018-09-24,07:48:50,L8,0.0
2019-01-27,08:04:07,Sentinel-2B,0.0
2019-02-16,08:04:07,Sentinel-2B,0.0
2019-02-26,08:04:06,Sentinel-2B,0.0
2019-03-28,08:04:09,Sentinel-2B,0.0
2019-05-06,07:48:38,L8,0.0
2019-05-07,08:04:15,Sentinel-2B,0.0
2019-06-06,08:04:15,Sentinel-2B,0.0
2019-06-07,07:48:56,L8,0.0
2019-06-23,07:49:02,L8,0.0
2019-07-09,07:49:06,L8,0.0
2019-08-15,08:04:14,Sentinel-2B,0.0
2019-09-14,08:04:07,Sentinel-2B,0.0
2019-09-24,08:04:07,Sentinel-2B,0.0
2019-10-04,08:04:08,Sentinel-2B,0.0
2019-10-24,08:04:08,Sentinel-2B,0.0
2020-02-01,08:04:00,Sentinel-2B,0.0008611764705882
2020-03-02,08:04:05,Sentinel-2B,0.0
2020-03-12,08:04:05,Sentinel-2B,0.0
2020-03-22,08:04:05,Sentinel-2B,0.0
2020-04-01,08:04:05,Sentinel-2B,0.0
2020-05-21,08:04:07,Sentinel-2B,0.0
2020-05-31,08:04:09,Sentinel-2B,0.0
2020-06-10,08:04:09,Sentinel-2B,0.0
2020-06-20,08:04:10,Sentinel-2B,0.0
2020-07-10,08:04:09,Sentinel-2B,0.0
2020-08-29,08:04:10,Sentinel-2B,0.0
2020-09-28,08:04:10,Sentinel-2B,0.0
2020-12-07,08:04:05,Sentinel-2B,0.0
2021-01-26,08:04:07,Sentinel-2B,0.0
2021-02-15,08:04:05,Sentinel-2B,0.0
2021-03-07,08:04:06,Sentinel-2B,0.0
2021-03-17,08:04:06,Sentinel-2B,0.0
2021-03-27,08:04:06,Sentinel-2B,0.0
2021-04-06,08:04:05,Sentinel-2B,0.0
2021-04-16,08:04:03,Sentinel-2B,0.0
2021-05-06,08:04:05,Sentinel-2B,0.0
2021-06-05,08:04:08,Sentinel-2B,0.0
2021-06-15,08:04:08,Sentinel-2B,0.0
2021-07-05,08:04:09,Sentinel-2B,0.0
2021-07-15,08:04:09,Sentinel-2B,0.0
2021-08-04,08:04:09,Sentinel-2B,0.0
2021-08-24,08:04:06,Sentinel-2B,0.0
2021-09-03,08:04:04,Sentinel-2B,0.0
2021-09-23,08:04:05,Sentinel-2B,0.0
2021-10-03,08:04:07,Sentinel-2B,0.0
2021-10-13,08:04:08,Sentinel-2B,0.0
2021-10-23,08:04:09,Sentinel-2B,0.0
2021-11-12,08:04:06,Sentinel-2B,0.0
2021-12-07,08:04:06,Sentinel-2A,0.0
2022-05-16,08:04:12,Sentinel-2A,0.0
2022-06-25,08:04:20,Sentinel-2A,0.0
2022-07-05,08:04:20,Sentinel-2A,0.0
2023-04-11,08:04:07,Sentinel-2A,0.0
2023-04-21,08:04:06,Sentinel-2A,0.0
2023-05-11,08:04:06,Sentinel-2A,0.0
2023-05-21,08:04:10,Sentinel-2A,0.0
2023-05-31,08:04:11,Sentinel-2A,0.0
2023-06-20,08:04:11,Sentinel-2A,0.0
2023-07-30,08:04:12,Sentinel-2A,0.0
2023-08-29,07:49:05,L9,0.0
2023-09-22,07:49:14,L8,0.0
2023-09-28,08:04:09,Sentinel-2A,0.0
2023-09-30,07:49:12,L9,0.0
2024-02-21,07:49:16,L9,0.0
2024-05-05,08:04:10,Sentinel-2A,0.0
2024-09-22,08:04:09,Sentinel-2A,0.0
