date,time,satellite,water_area_km2
1984-06-06,07:16:31,,0.0117
1984-06-22,07:16:46,,0.0
1984-10-28,07:18:22,,0.0003882352941176
1984-11-29,07:18:16,,0.1064364705882353
1985-02-17,07:18:48,,0.0
1986-01-03,07:15:59,,0.1819482352941176
1986-02-20,07:14:56,,0.0351
1986-06-28,07:11:42,,0.2173870588235294
1986-09-16,07:08:53,,0.0864
1987-01-22,07:08:16,,0.3348211764705883
1987-03-11,07:10:05,,0.6412764705882352
1987-03-27,07:10:40,,0.0027
1987-04-12,07:11:12,,0.0
1987-06-15,07:12:56,,0.0882
1987-07-01,07:13:16,,0.0018
1987-07-17,07:13:34,,0.1017
1987-10-05,07:15:39,,0.222
1987-10-21,07:15:55,,0.2408894117647059
1987-12-24,07:17:03,,0.4293458823529412
1988-02-10,07:17:54,,0.0018
1988-04-30,07:18:34,,0.3644364705882354
1988-06-01,07:18:52,,0.0306
1988-07-03,07:19:02,,0.0594
1988-07-19,07:19:05,,0.0081
1988-08-04,07:19:06,,0.1926
1988-08-20,07:19:07,,0.3308894117647059
1988-09-05,07:19:09,,0.3192070588235294
1988-09-21,07:19:05,,0.2933188235294118
1988-10-23,07:18:55,,0.2325564705882353
1988-11-24,07:18:59,,0.0045
1988-12-10,07:18:47,,0.0109976470588235
1989-02-12,07:18:23,,0.0063
1989-03-16,07:17:34,,0.6173858823529411
1989-04-01,07:17:23,,0.0
1989-05-03,07:17:08,,0.0
1989-06-04,07:16:36,,0.0
1989-06-20,07:16:11,,0.0
1989-07-22,07:15:36,,0.0
1989-08-07,07:15:16,,0.0
1989-08-23,07:14:54,,0.0
1989-09-24,07:14:06,,0.0
1989-10-10,07:13:47,,0.0
1990-02-15,07:09:51,,0.0009
1990-03-03,07:09:19,,0.0
1990-04-04,07:08:23,,0.0
1990-05-22,07:08:35,,0.0
1990-06-23,07:08:32,,0.0
1990-07-09,07:08:30,,0.0
1990-08-26,07:08:16,,0.0
1990-09-11,07:08:13,,0.0
1990-10-13,07:07:58,,0.0
1990-10-29,07:07:50,,0.0
1990-11-14,07:07:52,,0.0
1990-12-16,07:07:48,,0.0405988235294117
1991-04-07,07:10:07,,0.0
1991-04-23,07:10:23,,0.0153
1991-05-25,07:10:59,,0.0
1991-06-10,07:11:10,,0.0
