date,time,satellite,water_area_km2
2022-04-08,07:54:28,Sentinel-2B,0.0018
2022-05-01,07:31:09,L9,0.009
2022-05-03,07:54:36,Sentinel-2A,0.0031482352941176
2022-05-13,07:54:35,Sentinel-2A,0.0009
2022-05-18,07:54:31,Sentinel-2B,0.0
2022-05-23,07:54:38,Sentinel-2A,0.0
2022-06-26,07:31:39,L8,0.0
2022-07-17,07:54:36,Sentinel-2B,0.0
2022-08-29,07:31:57,L8,0.0018
2022-08-31,07:54:44,Sentinel-2A,0.0
2022-09-13,07:37:52,L9,0.0009
2022-09-14,07:32:03,L8,0.0036
2022-09-25,07:54:32,Sentinel-2B,0.0
2022-09-29,07:37:58,L9,0.0009
2022-09-30,07:32:03,L8,0.0072
2022-10-08,07:31:47,L9,0.0117
2022-10-10,07:54:37,Sentinel-2A,0.0105741176470588
2022-10-16,07:31:57,L8,0.0170082352941176
2022-10-30,07:54:35,Sentinel-2A,0.0189
2022-10-31,07:38:02,L9,0.0117
2022-11-01,07:32:04,L8,0.0126
2022-11-19,07:54:32,Sentinel-2A,0.0153
2022-12-18,07:38:02,L9,0.0126
2022-12-19,07:31:51,L8,0.0162
2023-01-08,07:54:30,Sentinel-2A,0.0171
2023-01-19,07:37:54,L9,0.0081
2023-01-20,07:31:44,L8,0.0099
2023-01-28,07:31:50,L9,0.009
2023-02-04,07:38:06,L9,0.0099
2023-02-07,07:54:30,Sentinel-2A,0.0153
2023-02-12,07:37:54,L8,0.0117
2023-02-17,07:54:28,Sentinel-2A,0.0153
2023-02-20,07:37:57,L9,0.0063
2023-02-21,07:31:34,L8,0.0099
2023-02-22,07:54:31,Sentinel-2B,0.0144
2023-03-01,07:31:41,L9,0.0081
2023-03-08,07:37:45,L9,0.0045
2023-03-25,07:31:15,L8,0.0224082352941176
2023-05-12,07:30:43,L8,0.0018
2023-05-13,07:54:34,Sentinel-2B,0.0054
2023-06-07,07:54:35,Sentinel-2A,0.0036
2023-06-27,07:54:35,Sentinel-2A,0.0009
2023-06-29,07:31:00,L8,0.0009
2023-07-02,07:54:37,Sentinel-2B,0.0
2023-07-07,07:30:58,L9,0.0018
2023-07-17,07:54:36,Sentinel-2A,0.0027
2023-07-30,07:37:16,L9,0.0
2023-08-01,07:54:36,Sentinel-2B,0.0
2023-08-07,07:37:27,L8,0.0009
2023-08-08,07:31:11,L9,0.0072
2023-08-11,07:54:37,Sentinel-2B,0.018
2023-08-15,07:37:22,L9,0.0
2023-08-23,07:37:35,L8,0.0018
2023-08-24,07:31:17,L9,0.0045
2023-08-26,07:54:37,Sentinel-2A,0.0216
2023-09-01,07:31:25,L8,0.0018
2023-09-10,07:54:35,Sentinel-2B,0.0099
2023-09-15,07:54:35,Sentinel-2A,0.0054
2023-09-16,07:37:41,L9,0.0009
2023-09-17,07:31:29,L8,0.0
2023-09-24,07:37:41,L8,0.0054
2023-09-25,07:31:27,L9,0.0036
2023-09-30,07:54:33,Sentinel-2B,0.0272505882352941
2023-10-02,07:37:40,L9,0.0162
2023-10-03,07:31:32,L8,0.0216
2023-10-05,07:54:32,Sentinel-2A,0.0281505882352941
2023-10-10,07:37:45,L8,0.0117
2023-10-11,07:31:36,L9,0.0117
2023-10-15,07:54:30,Sentinel-2A,0.0144
2023-10-18,07:37:51,L9,0.0108
2023-11-12,07:31:36,L9,0.0108
2023-11-24,07:54:26,Sentinel-2A,0.0141741176470588
2023-11-28,07:31:44,L9,0.0117
2023-12-04,07:54:24,Sentinel-2A,0.0144
2023-12-05,07:37:51,L9,0.0117
2023-12-06,07:31:31,L8,0.0126
2023-12-09,07:54:28,Sentinel-2B,0.0063
2023-12-19,07:54:32,Sentinel-2B,0.0126
2023-12-22,07:31:38,L8,0.0108
2023-12-29,07:37:46,L8,0.0072
2024-01-08,07:54:30,Sentinel-2B,0.0
2024-01-15,07:31:42,L9,0.0
2024-01-22,07:37:50,L9,0.0
2024-01-23,07:31:28,L8,0.0
2024-02-24,07:31:28,L8,0.0
2024-03-10,07:37:47,L9,0.0
2024-04-12,07:30:59,L8,0.009
2024-04-17,07:54:32,Sentinel-2B,0.0009
2024-05-06,07:31:01,L9,0.0099
2024-05-07,07:54:32,Sentinel-2B,0.0063
2024-05-22,07:30:52,L9,0.0018
2024-05-27,07:54:31,Sentinel-2B,0.0027
2024-05-30,07:30:27,L8,0.0
2024-06-06,07:36:41,L8,0.0
2024-06-07,07:30:46,L9,0.0
2024-06-15,07:30:33,L8,0.0
2024-06-16,07:54:34,Sentinel-2B,0.0
2024-06-21,07:54:40,Sentinel-2A,0.0
2024-06-22,07:36:50,L8,0.0
2024-06-26,07:54:35,Sentinel-2B,0.0
2024-07-16,07:37:03,L9,0.0
2024-09-04,07:54:34,Sentinel-2B,0.0027
2024-09-19,07:31:21,L8,0.0
2024-09-24,07:54:30,Sentinel-2B,0.0
2024-09-26,07:37:28,L8,0.0
2024-09-27,07:31:16,L9,0.0
2024-10-04,07:37:32,L9,0.0
2024-10-05,07:31:18,L8,0.0
2024-10-09,07:54:28,Sentinel-2A,0.0
2024-10-14,07:54:31,Sentinel-2B,0.0
2024-11-08,07:54:28,Sentinel-2A,0.0
2024-11-14,07:31:28,L9,0.0
2024-11-18,07:54:31,Sentinel-2A,0.0
2024-12-08,07:31:29,L8,0.0
2024-12-16,07:31:34,L9,0.0
2024-12-18,07:54:30,Sentinel-2A,0.0
2024-12-24,07:31:28,L8,0.0
2025-01-09,07:31:30,L8,0.0
2025-01-17,07:31:37,L9,0.0
2025-02-02,07:31:32,L9,0.0
2025-02-11,07:54:35,Sentinel-2B,0.0
2025-02-18,07:31:36,L9,0.0
2025-02-21,07:54:36,Sentinel-2B,0.0
2025-03-03,07:54:34,Sentinel-2B,0.0009
2025-03-13,07:37:38,L9,0.0
2025-03-14,07:31:13,L8,0.0
2025-04-09,07:54:50,Sentinel-2A,0.0
2025-04-12,07:54:34,Sentinel-2B,0.0
2025-04-15,07:30:58,L8,0.0
2025-04-22,07:37:01,L8,0.0
2025-04-23,07:31:10,L9,0.0
2025-05-01,07:30:50,L8,0.0
2025-05-16,07:37:08,L9,0.0
2025-05-17,07:30:50,L8,0.0
2025-05-19,07:54:53,Sentinel-2A,0.0036
2025-05-22,07:54:32,Sentinel-2B,0.0
2025-05-24,07:37:04,L8,0.0
2025-05-25,07:30:54,L9,0.0
2025-05-29,07:54:48,Sentinel-2A,0.0
2025-06-02,07:30:53,L8,0.0
2025-06-08,07:54:53,Sentinel-2A,0.0
2025-06-09,07:37:08,L8,0.0
2025-06-17,07:37:12,L9,0.0
2025-06-21,07:54:32,Sentinel-2B,0.0
2025-06-25,07:37:20,L8,0.0
2025-06-28,07:54:54,Sentinel-2A,0.0
2025-07-03,07:37:19,L9,0.0
2025-07-08,07:54:50,Sentinel-2A,0.0
2025-07-18,07:54:56,Sentinel-2A,0.0
2025-07-21,07:54:34,Sentinel-2B,0.0
2025-08-07,07:54:52,Sentinel-2A,0.0009
2025-08-28,07:37:39,L8,0.0
2025-08-30,07:54:32,Sentinel-2B,0.0
2025-09-05,07:37:48,L9,0.0
2025-09-06,07:31:32,L8,0.0
2025-09-13,07:37:45,L8,0.0
2025-09-22,07:31:39,L8,0.0
2025-09-29,07:37:49,L8,0.0
2025-09-30,07:31:41,L9,0.0
2025-10-07,07:37:55,L9,0.0
2025-10-09,07:54:30,Sentinel-2B,0.0
2025-10-16,07:31:48,L9,0.0
2025-10-19,07:54:31,Sentinel-2B,0.0
2025-10-26,07:54:47,Sentinel-2A,0.0
2025-11-05,07:54:53,Sentinel-2A,0.0
