date,time,satellite,water_area_km2
2016-03-19,07:41:11,L8,0.0
2016-05-29,07:47:13,L8,0.0
2016-09-18,07:47:48,L8,0.0
2016-09-27,07:41:37,L8,0.0
2016-10-04,07:47:50,L8,0.0
2016-10-13,07:41:43,L8,0.0
2016-10-20,07:47:55,L8,0.0
2016-10-29,07:41:44,L8,0.0
2016-11-14,07:41:43,L8,0.0009
2016-11-21,07:47:55,L8,0.0
2016-11-30,07:41:43,L8,0.0
2016-12-16,07:41:39,L8,0.0
2017-01-01,07:41:36,L8,0.0009
2017-01-08,07:47:45,L8,0.0027
2017-01-17,07:41:32,L8,0.0
2017-01-24,07:47:40,L8,0.0018
2017-02-02,07:41:25,L8,0.0027
2017-02-09,07:47:32,L8,0.0
2017-02-18,07:41:19,L8,0.0009
2017-02-25,07:47:27,L8,0.0
2017-03-06,07:41:12,L8,0.0
2017-03-13,07:47:19,L8,0.0
2017-03-29,07:47:10,L8,0.0
2017-04-02,08:02:15,Sentinel-2A,0.0
2017-05-12,08:02:22,Sentinel-2A,0.0
2017-05-22,08:02:22,Sentinel-2A,0.0
2017-06-16,08:02:19,Sentinel-2B,0.0
2017-07-01,08:02:17,Sentinel-2A,0.0
2017-07-21,08:02:20,Sentinel-2A,0.0
2017-08-10,08:02:20,Sentinel-2A,0.0
2017-08-25,08:02:15,Sentinel-2B,0.0
2017-10-04,08:02:04,Sentinel-2B,0.0
2017-10-07,07:47:50,L8,0.0
2017-10-14,08:02:05,Sentinel-2B,0.0
2017-10-16,07:41:41,L8,0.0
2017-10-19,08:02:18,Sentinel-2A,0.0
2017-10-23,07:47:52,L8,0.0
2017-10-29,08:02:18,Sentinel-2A,0.0
2017-11-01,07:41:41,L8,0.0
2017-11-08,07:47:51,L8,0.0
2017-12-19,07:41:35,L8,0.0072
2018-01-11,07:47:39,L8,0.0018
2018-01-20,07:41:24,L8,0.0
2018-01-27,07:47:30,L8,0.0009
2018-02-01,08:02:12,Sentinel-2B,0.0
2018-02-05,07:41:15,L8,0.0018
2018-02-28,07:47:17,L8,0.0
2018-03-09,07:41:01,L8,0.0
2018-03-16,07:47:07,L8,0.0
2018-04-10,07:40:45,L8,0.0
2018-06-16,08:02:18,Sentinel-2A,0.0
2018-07-01,08:02:18,Sentinel-2B,0.0
2018-08-05,08:02:19,Sentinel-2A,0.0
2018-08-07,07:46:56,L8,0.0
2018-09-19,08:02:11,Sentinel-2B,0.0
2018-10-03,07:41:09,L8,0.0
2018-10-10,07:47:23,L8,0.0
2018-10-19,07:41:15,L8,0.0
2018-10-29,08:02:16,Sentinel-2B,0.0
2018-11-11,07:47:30,L8,0.0
2018-12-13,07:47:26,L8,0.0
2018-12-18,08:02:14,Sentinel-2B,0.0
2018-12-22,07:41:16,L8,0.0
2018-12-23,08:02:11,Sentinel-2A,0.0
2018-12-29,07:47:27,L8,0.0009
2019-01-23,07:41:11,L8,0.0009
2019-02-01,08:02:16,Sentinel-2A,0.0
2019-02-15,07:47:19,L8,0.0
2019-02-21,08:02:15,Sentinel-2A,0.0
2019-03-03,07:47:14,L8,0.0
2019-03-08,08:02:16,Sentinel-2B,0.0
2019-03-12,07:41:00,L8,0.0
2019-03-18,08:02:18,Sentinel-2B,0.0
2019-03-23,08:02:17,Sentinel-2A,0.0
2019-04-02,08:02:20,Sentinel-2A,0.0
2019-04-17,08:02:25,Sentinel-2B,0.0
2019-04-20,07:47:00,L8,0.0
2019-05-02,08:02:23,Sentinel-2A,0.0
2019-05-12,08:02:23,Sentinel-2A,0.0
2019-05-17,08:02:28,Sentinel-2B,0.0
2019-05-27,08:02:28,Sentinel-2B,0.0
2019-06-06,08:02:27,Sentinel-2B,0.0
2019-06-11,08:02:22,Sentinel-2A,0.0
2019-06-21,08:02:23,Sentinel-2A,0.0
2019-06-26,08:02:27,Sentinel-2B,0.0
2019-07-06,08:02:28,Sentinel-2B,0.0
2019-07-11,08:02:24,Sentinel-2A,0.0
2019-07-16,08:02:28,Sentinel-2B,0.0
2019-07-21,08:02:24,Sentinel-2A,0.0
2019-07-31,08:02:24,Sentinel-2A,0.0
2019-08-05,08:02:27,Sentinel-2B,0.0
2019-08-15,08:02:25,Sentinel-2B,0.0
2019-08-20,08:02:22,Sentinel-2A,0.0
2019-08-30,08:02:20,Sentinel-2A,0.0
2019-09-09,08:02:18,Sentinel-2A,0.0
2019-09-11,07:47:49,L8,0.0
2019-09-14,08:02:19,Sentinel-2B,0.0
2019-09-20,07:41:42,L8,0.0
2019-09-24,08:02:19,Sentinel-2B,0.0
2019-10-22,07:41:47,L8,0.0
2019-11-03,08:02:19,Sentinel-2B,0.0
2019-11-07,07:41:46,L8,0.0
2019-11-14,07:47:55,L8,0.0
2019-11-23,07:41:42,L8,0.0009
2019-12-03,08:02:13,Sentinel-2B,0.0
2019-12-09,07:41:42,L8,0.0009
2019-12-13,08:02:14,Sentinel-2B,0.0
2019-12-16,07:47:52,L8,0.0
2019-12-18,08:02:13,Sentinel-2A,0.0
2019-12-23,08:02:14,Sentinel-2B,0.0
2019-12-25,07:41:39,L8,0.0027
2019-12-28,08:02:14,Sentinel-2A,0.0
2020-01-26,07:41:31,L8,0.0027
2020-01-27,08:02:12,Sentinel-2A,0.0
2020-02-02,07:47:39,L8,0.0
2020-02-06,08:02:11,Sentinel-2A,0.0
2020-02-21,08:02:16,Sentinel-2B,0.0
2020-02-27,07:41:22,L8,0.0009
2020-03-02,08:02:17,Sentinel-2B,0.0
2020-03-07,08:02:15,Sentinel-2A,0.0
2020-03-17,08:02:15,Sentinel-2A,0.0
2020-03-27,08:02:15,Sentinel-2A,0.0
2020-03-30,07:41:06,L8,0.0
2020-04-16,08:02:19,Sentinel-2A,0.0
2020-04-26,08:02:21,Sentinel-2A,0.0
2020-05-06,08:02:22,Sentinel-2A,0.0
2020-05-11,08:02:18,Sentinel-2B,0.0
2020-05-21,08:02:19,Sentinel-2B,0.0
2020-05-31,08:02:21,Sentinel-2B,0.0
2020-06-05,08:02:25,Sentinel-2A,0.0
2020-06-15,08:02:25,Sentinel-2A,0.0
2020-06-20,08:02:22,Sentinel-2B,0.0
2020-06-25,07:47:18,L8,0.0
2020-06-30,08:02:21,Sentinel-2B,0.0
2020-07-05,08:02:24,Sentinel-2A,0.0
2020-07-10,08:02:21,Sentinel-2B,0.0
2020-07-11,07:47:25,L8,0.0
2020-07-15,08:02:24,Sentinel-2A,0.0
2020-07-25,08:02:25,Sentinel-2A,0.0
2020-07-30,08:02:22,Sentinel-2B,0.0
2020-08-09,08:02:22,Sentinel-2B,0.0
2020-08-12,07:47:33,L8,0.0
2020-08-14,08:02:25,Sentinel-2A,0.0
2020-08-19,08:02:23,Sentinel-2B,0.0
2020-08-24,08:02:25,Sentinel-2A,0.0
2020-09-03,08:02:24,Sentinel-2A,0.0
2020-09-08,08:02:22,Sentinel-2B,0.0
2020-09-18,08:02:21,Sentinel-2B,0.0
2020-09-23,08:02:24,Sentinel-2A,0.0
2020-09-29,07:47:53,L8,0.0
2020-10-03,08:02:25,Sentinel-2A,0.0
2020-10-08,07:41:43,L8,0.0
2020-10-13,08:02:25,Sentinel-2A,0.0
2020-10-15,07:47:54,L8,0.0
2020-10-18,08:02:23,Sentinel-2B,0.0
2020-10-24,07:41:43,L8,0.0
2020-10-31,07:47:53,L8,0.0
2020-11-12,08:02:23,Sentinel-2A,0.0045
2020-11-16,07:47:52,L8,0.0036
2020-11-22,08:02:21,Sentinel-2A,0.0
2020-11-25,07:41:43,L8,0.0
2020-12-02,07:47:55,L8,0.0
2020-12-11,07:41:44,L8,0.0
2020-12-12,08:02:16,Sentinel-2A,0.0
2020-12-17,08:02:15,Sentinel-2B,0.0
2020-12-22,08:02:18,Sentinel-2A,0.0
2021-01-01,08:02:19,Sentinel-2A,0.0
2021-01-12,07:41:35,L8,0.0036
2021-01-19,07:47:43,L8,0.0009
2021-01-21,08:02:20,Sentinel-2A,0.0
2021-01-26,08:02:19,Sentinel-2B,0.0
2021-01-31,08:02:19,Sentinel-2A,0.0
2021-02-10,08:02:18,Sentinel-2A,0.0
2021-02-25,08:02:18,Sentinel-2B,0.0
2021-03-01,07:41:22,L8,0.0
2021-03-02,08:02:19,Sentinel-2A,0.0
2021-03-08,07:47:29,L8,0.0
2021-03-12,08:02:19,Sentinel-2A,0.0
2021-03-22,08:02:18,Sentinel-2A,0.0
2021-03-24,07:47:22,L8,0.0
2021-03-27,08:02:18,Sentinel-2B,0.0
2021-04-09,07:47:18,L8,0.0
2021-04-11,08:02:14,Sentinel-2A,0.0
2021-04-16,08:02:15,Sentinel-2B,0.0
2021-04-21,08:02:14,Sentinel-2A,0.0
2021-05-01,08:02:17,Sentinel-2A,0.0
2021-05-06,08:02:16,Sentinel-2B,0.0
2021-05-16,08:02:18,Sentinel-2B,0.0
2021-05-21,08:02:19,Sentinel-2A,0.0
2021-05-26,08:02:19,Sentinel-2B,0.0
2021-06-10,08:02:20,Sentinel-2A,0.0
2021-06-15,08:02:20,Sentinel-2B,0.0
2021-06-20,08:02:20,Sentinel-2A,0.0
2021-06-25,08:02:20,Sentinel-2B,0.0
2021-06-30,08:02:21,Sentinel-2A,0.0
2021-07-05,08:02:21,Sentinel-2B,0.0
2021-07-10,08:02:22,Sentinel-2A,0.0
2021-07-20,08:02:22,Sentinel-2A,0.0
2021-07-25,08:02:21,Sentinel-2B,0.0
2021-07-30,07:47:37,L8,0.0
2021-08-04,08:02:20,Sentinel-2B,0.0
2021-08-09,08:02:22,Sentinel-2A,0.0
2021-08-14,08:02:19,Sentinel-2B,0.0
2021-08-19,08:02:21,Sentinel-2A,0.0
2021-08-29,08:02:21,Sentinel-2A,0.0
2021-08-31,07:47:47,L8,0.0
2021-09-03,08:02:15,Sentinel-2B,0.0
2021-09-13,08:02:15,Sentinel-2B,0.0
2021-09-16,07:47:51,L8,0.0
2021-09-18,08:02:21,Sentinel-2A,0.0
2021-09-23,08:02:17,Sentinel-2B,0.0
2021-09-28,08:02:23,Sentinel-2A,0.0
2021-10-02,07:47:56,L8,0.0
2021-10-08,08:02:24,Sentinel-2A,0.0
2021-10-13,08:02:20,Sentinel-2B,0.0
2021-10-18,07:48:00,L8,0.0
2021-10-23,08:02:21,Sentinel-2B,0.0
2021-10-28,08:02:24,Sentinel-2A,0.0
2021-11-03,07:47:59,L8,0.0
2021-11-07,07:47:16,L9,0.0
2021-11-12,07:41:46,L8,0.0009
2021-11-19,07:47:54,L8,0.0
2021-11-22,08:02:16,Sentinel-2B,0.0
2021-11-28,07:41:45,L8,0.0
2021-12-02,08:02:14,Sentinel-2B,0.0
2021-12-05,07:47:56,L8,0.0
2022-01-06,07:47:49,L8,0.0072
2022-01-15,07:41:37,L8,0.0018
2022-01-16,08:02:20,Sentinel-2A,0.0027
2022-01-22,07:47:45,L8,0.0
2022-01-23,07:41:39,L9,0.0009
2022-01-26,08:02:19,Sentinel-2A,0.0018
2022-01-30,07:47:51,L9,0.0
2022-02-05,08:02:19,Sentinel-2A,0.0
2022-02-07,07:47:42,L8,0.0
2022-02-08,07:41:38,L9,0.0
2022-02-16,07:41:27,L8,0.0
2022-02-24,07:41:29,L9,0.0
2022-03-02,08:02:16,Sentinel-2B,0.0
2022-03-22,08:02:17,Sentinel-2B,0.0
2022-03-27,07:47:21,L8,0.0
2022-04-01,08:02:16,Sentinel-2B,0.0
2022-04-06,08:02:20,Sentinel-2A,0.0
2022-04-11,08:02:16,Sentinel-2B,0.0
2022-04-16,08:02:23,Sentinel-2A,0.0
2022-05-07,06:19:21,L7,0.0
2022-05-26,08:02:26,Sentinel-2A,0.0
2022-06-20,08:02:23,Sentinel-2B,0.0
2022-06-25,08:02:32,Sentinel-2A,0.0
2022-06-30,08:02:24,Sentinel-2B,0.0
2022-07-01,07:47:49,L8,0.0
2022-07-05,08:02:32,Sentinel-2A,0.0
2022-07-20,08:02:24,Sentinel-2B,0.0
2022-08-04,08:02:30,Sentinel-2A,0.0
2022-08-09,08:02:23,Sentinel-2B,0.0
2022-08-14,08:02:31,Sentinel-2A,0.0
2022-08-24,08:02:32,Sentinel-2A,0.0
2022-09-08,08:02:21,Sentinel-2B,0.0
2022-09-13,08:02:29,Sentinel-2A,0.0
2022-09-18,08:02:21,Sentinel-2B,0.0
2022-09-23,08:02:26,Sentinel-2A,0.0
2022-09-27,07:47:56,L9,0.0
2022-09-28,07:42:02,L8,0.0
2022-10-03,08:02:26,Sentinel-2A,0.0
2022-10-08,08:02:17,Sentinel-2B,0.0
2022-10-13,07:47:59,L9,0.0
2022-10-14,07:41:53,L8,0.0
2022-10-18,08:02:18,Sentinel-2B,0.0
2022-10-21,07:48:09,L8,0.0
2022-10-22,07:41:51,L9,0.0
2022-10-23,08:02:21,Sentinel-2A,0.0
2022-10-28,08:02:18,Sentinel-2B,0.0072
2022-10-29,07:48:01,L9,0.009
2022-11-07,07:41:50,L9,0.0045
2022-11-15,07:41:56,L8,0.0162
2022-11-22,07:48:06,L8,0.0162
2022-12-12,08:02:19,Sentinel-2A,0.0018
2023-01-06,08:02:17,Sentinel-2B,0.0144
2023-01-18,07:41:40,L8,0.0036
2023-01-21,08:02:14,Sentinel-2A,0.0018
2023-02-15,08:02:17,Sentinel-2B,0.0
2023-02-20,08:02:16,Sentinel-2A,0.0
2023-02-26,07:47:38,L8,0.0
2023-02-27,07:41:39,L9,0.0
2023-03-02,08:02:16,Sentinel-2A,0.0
2023-03-14,07:47:32,L8,0.0009
2023-03-17,08:02:23,Sentinel-2B,0.0009
2023-03-22,07:47:40,L9,0.0
2023-03-23,07:41:14,L8,0.0
2023-03-27,08:02:22,Sentinel-2B,0.0
2023-03-30,07:47:22,L8,0.0
2023-03-31,07:41:21,L9,0.0
2023-04-01,08:02:18,Sentinel-2A,0.0
2023-04-21,08:02:18,Sentinel-2A,0.0189
2023-04-26,08:02:21,Sentinel-2B,0.0144
2023-05-06,08:02:22,Sentinel-2B,0.0018
2023-05-11,08:02:18,Sentinel-2A,0.0009
2023-05-16,08:02:23,Sentinel-2B,0.0009
2023-05-21,08:02:22,Sentinel-2A,0.0
2023-06-20,08:02:23,Sentinel-2A,0.0
2023-06-30,08:02:23,Sentinel-2A,0.0
2023-07-04,07:47:13,L8,0.0
2023-07-10,08:02:24,Sentinel-2A,0.0
2023-07-15,08:02:24,Sentinel-2B,0.0
2023-07-20,07:47:16,L8,0.0
2023-07-25,08:02:25,Sentinel-2B,0.0
2023-07-30,08:02:24,Sentinel-2A,0.0
2023-08-04,08:02:24,Sentinel-2B,0.0
2023-08-05,07:47:26,L8,0.0
2023-08-19,08:02:25,Sentinel-2A,0.0
2023-08-24,08:02:23,Sentinel-2B,0.0
2023-08-29,07:47:30,L9,0.0
2023-09-03,08:02:24,Sentinel-2B,0.0
2023-09-08,08:02:24,Sentinel-2A,0.0
2023-09-18,08:02:22,Sentinel-2A,0.0
2023-09-28,08:02:21,Sentinel-2A,0.0
2023-09-30,07:47:36,L9,0.0
2023-10-08,07:47:43,L8,0.0
2023-10-13,08:02:21,Sentinel-2B,0.0
2023-10-16,07:47:48,L9,0.0
2023-10-17,07:41:33,L8,0.0
2023-10-25,07:41:37,L9,0.0
2023-11-01,07:47:43,L9,0.0
2023-11-02,07:41:36,L8,0.0
2023-11-09,07:47:42,L8,0.0
2023-11-10,07:41:34,L9,0.0
2023-11-17,07:47:46,L9,0.0
2023-11-27,08:02:12,Sentinel-2A,0.0
2023-12-03,07:47:51,L9,0.0
2023-12-04,07:41:32,L8,0.0
2023-12-07,08:02:13,Sentinel-2A,0.0
2023-12-19,07:47:54,L9,0.0009
2023-12-20,07:41:36,L8,0.0054
2024-01-04,07:47:49,L9,0.0018
2024-01-12,07:47:42,L8,0.0
2024-01-16,08:02:11,Sentinel-2A,0.0
2024-01-21,07:41:28,L8,0.0
2024-01-28,07:47:35,L8,0.0
2024-01-31,08:02:16,Sentinel-2B,0.0
2024-02-06,07:41:29,L8,0.0018
2024-02-14,07:41:39,L9,0.0009
2024-02-20,08:02:20,Sentinel-2B,0.0
2024-02-21,07:47:41,L9,0.0
2024-03-01,07:41:33,L9,0.0
2024-03-06,08:02:20,Sentinel-2A,0.0
2024-03-09,07:41:15,L8,0.0
2024-03-11,08:02:15,Sentinel-2B,0.0
2024-03-21,08:02:19,Sentinel-2B,0.0036
2024-03-26,08:02:20,Sentinel-2A,0.0009
2024-04-05,08:02:16,Sentinel-2A,0.0009
2024-04-20,08:02:20,Sentinel-2B,0.0
2024-04-30,08:02:19,Sentinel-2B,0.0
2024-05-05,08:02:22,Sentinel-2A,0.0
2024-05-15,08:02:22,Sentinel-2A,0.0
2024-05-25,08:02:19,Sentinel-2A,0.0
2024-05-30,08:02:19,Sentinel-2B,0.0
2024-06-14,08:02:25,Sentinel-2A,0.0
2024-06-19,08:02:21,Sentinel-2B,0.0
2024-06-24,08:02:23,Sentinel-2A,0.0
2024-07-04,08:02:23,Sentinel-2A,0.0
2024-07-09,08:02:22,Sentinel-2B,0.0
2024-07-19,08:02:23,Sentinel-2B,0.0
2024-07-24,08:02:21,Sentinel-2A,0.0
2024-07-29,08:02:21,Sentinel-2B,0.0
2024-07-30,07:47:03,L9,0.0
2024-08-03,08:02:22,Sentinel-2A,0.0
2024-08-07,07:47:06,L8,0.0
2024-08-18,08:02:21,Sentinel-2B,0.0
2024-08-28,08:02:21,Sentinel-2B,0.0
2024-09-07,08:02:22,Sentinel-2B,0.0
2024-09-08,07:47:28,L8,0.0
2024-09-12,08:02:17,Sentinel-2A,0.0
2024-09-16,07:47:24,L9,0.0
2024-09-22,08:02:21,Sentinel-2A,0.0
2024-09-24,07:47:28,L8,0.0
2024-09-25,07:41:11,L9,0.0
2024-09-27,08:02:19,Sentinel-2B,0.0
2024-10-02,07:47:30,L9,0.0
2024-10-03,07:41:15,L8,0.0
2024-10-07,08:02:19,Sentinel-2B,0.0
2024-10-10,07:47:31,L8,0.0
2024-10-11,07:41:20,L9,0.0
2024-10-12,08:02:17,Sentinel-2A,0.0
2024-10-17,08:02:19,Sentinel-2B,0.0
2024-10-19,07:41:28,L8,0.0
2024-10-22,08:02:19,Sentinel-2A,0.0
2024-11-11,07:47:35,L8,0.0009
2024-11-12,07:41:24,L9,0.0027
2024-11-16,08:02:16,Sentinel-2B,0.0018
2024-11-20,07:41:30,L8,0.0
2024-11-28,07:41:40,L9,0.0
2024-12-01,08:02:19,Sentinel-2A,0.0
2024-12-06,07:41:30,L8,0.0
2024-12-13,07:47:34,L8,0.0
2024-12-14,07:41:31,L9,0.0027
2024-12-16,08:02:20,Sentinel-2B,0.0
2024-12-22,07:41:26,L8,0.0036
2025-01-05,08:02:19,Sentinel-2B,0.0
2025-01-20,08:02:18,Sentinel-2A,0.0
2025-01-25,08:02:21,Sentinel-2B,0.0
2025-01-31,07:41:30,L9,0.0009
2025-02-04,08:02:21,Sentinel-2B,0.0
2025-02-07,07:47:41,L9,0.0
2025-02-24,07:41:16,L8,0.0
2025-03-03,07:47:26,L8,0.0
2025-03-12,07:41:13,L8,0.0
2025-03-16,08:02:21,Sentinel-2B,0.0
2025-03-19,07:47:15,L8,0.0
2025-03-20,07:41:15,L9,0.0
2025-03-26,08:02:22,Sentinel-2B,0.0
2025-03-27,07:47:26,L9,0.0
2025-04-15,08:02:22,Sentinel-2B,0.0009
2025-04-22,08:02:33,Sentinel-2A,0.0
2025-05-05,08:02:21,Sentinel-2B,0.0
2025-05-25,08:02:20,Sentinel-2B,0.0
2025-06-01,08:02:36,Sentinel-2A,0.0
2025-06-04,08:02:19,Sentinel-2B,0.0
2025-06-14,08:02:18,Sentinel-2B,0.0
2025-06-21,08:02:33,Sentinel-2A,0.0
2025-07-04,08:02:22,Sentinel-2B,0.0
2025-07-09,07:47:20,L8,0.0
2025-07-11,08:02:38,Sentinel-2A,0.0
2025-07-14,08:02:23,Sentinel-2B,0.0
2025-07-24,08:02:21,Sentinel-2B,0.0
2025-07-31,08:02:37,Sentinel-2A,0.0
2025-08-13,08:02:21,Sentinel-2B,0.0
2025-08-20,08:02:33,Sentinel-2A,0.0
2025-09-02,08:02:19,Sentinel-2B,0.0
2025-09-03,07:47:45,L9,0.0
2025-09-09,08:02:31,Sentinel-2A,0.0
2025-09-19,07:47:47,L9,0.0
2025-09-22,08:02:18,Sentinel-2B,0.0
2025-09-27,07:47:48,L8,0.0
2025-09-29,08:02:34,Sentinel-2A,0.0
2025-10-02,08:02:19,Sentinel-2B,0.0
2025-10-05,07:47:52,L9,0.0
2025-10-12,08:02:18,Sentinel-2B,0.0
2025-10-19,08:02:34,Sentinel-2A,0.0
2025-11-08,08:02:35,Sentinel-2A,0.0
2025-11-11,08:02:15,Sentinel-2B,0.0
2025-11-21,08:02:14,Sentinel-2B,0.0
