date,time,satellite,water_area_km2
2020-05-27,08:22:43,Sentinel-2B,0.0
2020-06-01,08:22:48,Sentinel-2A,0.0
2020-06-06,08:22:44,Sentinel-2B,0.0
2020-06-11,08:22:48,Sentinel-2A,0.0
2020-06-16,08:22:44,Sentinel-2B,0.0
2020-06-21,08:22:48,Sentinel-2A,0.0
2020-06-26,08:22:44,Sentinel-2B,0.0
2020-07-06,08:22:44,Sentinel-2B,0.0
2020-07-11,08:22:46,Sentinel-2A,0.0
2020-07-16,08:22:43,Sentinel-2B,0.0
2020-07-21,08:22:47,Sentinel-2A,0.0
2020-07-26,08:22:44,Sentinel-2B,0.0
2020-07-31,08:22:48,Sentinel-2A,0.0
2020-08-05,08:22:45,Sentinel-2B,0.0009
2020-08-25,08:22:45,Sentinel-2B,0.0
2020-08-30,08:22:47,Sentinel-2A,0.0
2020-09-04,08:22:45,Sentinel-2B,0.0
2020-09-09,08:22:46,Sentinel-2A,0.0
2020-09-14,08:22:44,Sentinel-2B,0.0
2020-09-24,08:22:44,Sentinel-2B,0.0
2020-09-29,08:22:47,Sentinel-2A,0.0
2020-10-04,08:22:45,Sentinel-2B,0.0
2020-10-14,08:22:45,Sentinel-2B,0.0
2020-10-19,08:22:47,Sentinel-2A,0.0
2020-10-24,08:22:45,Sentinel-2B,0.0
2020-11-03,08:22:44,Sentinel-2B,0.0
2020-11-13,08:22:43,Sentinel-2B,0.0
2020-11-18,08:22:45,Sentinel-2A,0.0009
2020-11-23,08:22:42,Sentinel-2B,0.0009
2020-12-03,08:22:41,Sentinel-2B,0.0
2020-12-16,08:00:40,L8,0.0009
2020-12-18,08:22:40,Sentinel-2A,0.0
2021-01-01,08:00:12,L8,0.0009
2021-01-02,08:22:40,Sentinel-2B,0.0009
2021-01-07,08:22:42,Sentinel-2A,0.0045
2021-01-12,08:22:41,Sentinel-2B,0.0
2021-01-22,08:22:42,Sentinel-2B,0.0
2021-02-01,08:22:41,Sentinel-2B,0.0
2021-02-11,08:22:40,Sentinel-2B,0.0009
2021-02-21,08:22:40,Sentinel-2B,0.0
2021-03-03,08:22:41,Sentinel-2B,0.0
2021-03-08,08:22:42,Sentinel-2A,0.0
2021-03-13,08:22:41,Sentinel-2B,0.0
2021-03-18,08:22:41,Sentinel-2A,0.0
2021-03-23,08:22:41,Sentinel-2B,0.0
2021-03-28,08:22:40,Sentinel-2A,0.0
2021-04-02,08:22:40,Sentinel-2B,0.0
2021-04-12,08:22:38,Sentinel-2B,0.0
2021-04-27,08:22:39,Sentinel-2A,0.0
2021-05-07,08:22:41,Sentinel-2A,0.0
2021-05-12,08:22:40,Sentinel-2B,0.0
2021-05-22,08:22:42,Sentinel-2B,0.0
2021-05-27,08:22:42,Sentinel-2A,0.0
2021-06-01,08:22:43,Sentinel-2B,0.0
2021-06-06,08:22:43,Sentinel-2A,0.0
2021-06-11,08:22:43,Sentinel-2B,0.0
2021-06-16,08:22:42,Sentinel-2A,0.0
2021-06-21,08:22:42,Sentinel-2B,0.0
2021-07-06,08:22:44,Sentinel-2A,0.0
2021-07-11,08:22:44,Sentinel-2B,0.0
2021-07-16,08:22:45,Sentinel-2A,0.0
2021-07-26,08:22:45,Sentinel-2A,0.0
2021-07-31,08:22:43,Sentinel-2B,0.0
2021-08-10,08:22:42,Sentinel-2B,0.0
2021-08-15,08:22:44,Sentinel-2A,0.0
2021-08-20,08:22:41,Sentinel-2B,0.0
2021-08-25,08:22:44,Sentinel-2A,0.0
2021-08-30,08:22:39,Sentinel-2B,0.0
2021-09-19,08:22:38,Sentinel-2B,0.0
2021-09-29,08:22:41,Sentinel-2B,0.0
2021-10-04,08:22:47,Sentinel-2A,0.0
2021-10-09,08:22:43,Sentinel-2B,0.0
2021-10-14,08:22:47,Sentinel-2A,0.0
2021-10-19,08:22:43,Sentinel-2B,0.0
2021-10-29,08:22:43,Sentinel-2B,0.0
2021-11-03,08:22:46,Sentinel-2A,0.0
2021-11-08,08:22:42,Sentinel-2B,0.0
2021-11-23,08:22:42,Sentinel-2A,0.0
2021-11-28,08:22:37,Sentinel-2B,0.0009
2021-12-03,08:00:41,L8,0.0036
2022-01-04,08:00:11,L8,0.0054
2022-01-22,08:22:42,Sentinel-2A,0.0009
2022-02-01,08:22:42,Sentinel-2A,0.0
2022-02-05,08:00:27,L8,0.0009
2022-02-06,08:22:36,Sentinel-2B,0.0
2022-02-11,08:22:41,Sentinel-2A,0.0
2022-02-16,08:22:35,Sentinel-2B,0.0
2022-02-26,08:22:38,Sentinel-2B,0.0
2022-03-01,07:59:57,L9,0.0
2022-03-08,08:22:39,Sentinel-2B,0.0009
2022-03-13,08:22:46,Sentinel-2A,0.0
2022-03-18,08:22:40,Sentinel-2B,0.0
2022-04-07,08:22:39,Sentinel-2B,0.0
2022-04-17,08:22:38,Sentinel-2B,0.0
2022-04-27,08:22:35,Sentinel-2B,0.0
2022-05-02,08:22:47,Sentinel-2A,0.0
2022-05-07,08:22:38,Sentinel-2B,0.0
2022-05-27,08:22:42,Sentinel-2B,0.0
2022-06-01,08:22:50,Sentinel-2A,0.0
2022-06-06,08:22:43,Sentinel-2B,0.0
2022-06-11,08:22:51,Sentinel-2A,0.0
2022-06-16,08:22:46,Sentinel-2B,0.0
2022-06-26,08:22:47,Sentinel-2B,0.0
2022-07-01,08:22:55,Sentinel-2A,0.0
2022-07-06,08:22:47,Sentinel-2B,0.0
2022-07-11,08:22:55,Sentinel-2A,0.0
2022-07-16,08:22:46,Sentinel-2B,0.0
2022-07-21,08:22:53,Sentinel-2A,0.0
2022-07-26,08:22:47,Sentinel-2B,0.0
2022-08-05,08:22:46,Sentinel-2B,0.0009
2022-08-15,08:22:45,Sentinel-2B,0.0009
2022-08-20,08:22:54,Sentinel-2A,0.0
2022-08-25,08:22:42,Sentinel-2B,0.0
2022-08-30,08:22:54,Sentinel-2A,0.0
2022-09-04,08:22:43,Sentinel-2B,0.0
2022-09-14,08:22:44,Sentinel-2B,0.0
2022-09-19,08:22:50,Sentinel-2A,0.0
2022-09-24,08:22:43,Sentinel-2B,0.0
2022-09-29,08:22:49,Sentinel-2A,0.0
2022-10-04,08:22:40,Sentinel-2B,0.0
2022-10-09,08:22:48,Sentinel-2A,0.0
2022-10-14,08:22:41,Sentinel-2B,0.0
2022-10-24,08:22:41,Sentinel-2B,0.0
2022-10-29,08:22:45,Sentinel-2A,0.0
2022-11-20,08:00:51,L8,0.0027
2022-12-03,08:22:40,Sentinel-2B,0.0009
2022-12-06,08:00:53,L8,0.0027
2022-12-08,08:22:42,Sentinel-2A,0.0009
2022-12-14,08:00:23,L9,0.0018
2022-12-18,08:22:41,Sentinel-2A,0.0
2022-12-28,08:22:40,Sentinel-2A,0.0
2022-12-30,08:00:46,L9,0.0018
2023-01-07,08:00:44,L8,0.0063
2023-01-12,08:22:37,Sentinel-2B,0.0
2023-01-17,08:22:38,Sentinel-2A,0.0
2023-01-23,08:00:17,L8,0.0018
2023-01-27,08:22:39,Sentinel-2A,0.0
2023-02-11,08:22:40,Sentinel-2B,0.0036
2023-02-21,08:22:41,Sentinel-2B,0.0
2023-02-26,08:22:39,Sentinel-2A,0.0
2023-03-03,08:22:43,Sentinel-2B,0.0
2023-03-08,08:22:37,Sentinel-2A,0.0
2023-03-13,08:22:46,Sentinel-2B,0.0
2023-03-18,08:22:40,Sentinel-2A,0.0
2023-04-02,08:22:45,Sentinel-2B,0.0
2023-04-07,08:22:42,Sentinel-2A,0.0
2023-04-17,08:22:41,Sentinel-2A,0.0
2023-04-27,08:22:42,Sentinel-2A,0.0
2023-05-02,08:22:44,Sentinel-2B,0.0
2023-05-22,08:22:47,Sentinel-2B,0.0
2023-06-01,08:22:45,Sentinel-2B,0.0
2023-06-06,08:22:45,Sentinel-2A,0.0
2023-06-21,08:22:46,Sentinel-2B,0.0
2023-07-01,08:22:47,Sentinel-2B,0.0
2023-07-06,08:22:47,Sentinel-2A,0.0
2023-07-11,08:22:47,Sentinel-2B,0.0
2023-07-16,08:22:46,Sentinel-2A,0.0
2023-07-21,08:22:48,Sentinel-2B,0.0
2023-07-31,08:22:47,Sentinel-2B,0.0
2023-08-05,08:22:47,Sentinel-2A,0.0
2023-08-10,08:22:47,Sentinel-2B,0.0
2023-08-15,08:22:47,Sentinel-2A,0.0
2023-08-20,08:22:47,Sentinel-2B,0.0693
2023-08-25,08:22:48,Sentinel-2A,0.0234
2023-08-30,08:22:46,Sentinel-2B,0.0135
2023-09-09,08:22:46,Sentinel-2B,0.0081
2023-09-19,08:22:45,Sentinel-2B,0.0036
2023-09-29,08:22:44,Sentinel-2B,0.0
2023-10-04,08:22:43,Sentinel-2A,0.0009
2023-10-19,08:22:44,Sentinel-2B,0.0
2023-10-24,08:22:42,Sentinel-2A,0.0
2023-11-07,08:00:06,L8,0.0252
2023-11-08,08:22:44,Sentinel-2B,0.0198
2023-11-28,08:22:38,Sentinel-2B,0.009
2023-12-03,08:22:34,Sentinel-2A,0.0081
2023-12-09,08:00:03,L8,0.0063
2023-12-13,08:22:37,Sentinel-2A,0.0018
2023-12-17,08:00:39,L9,0.0099
2023-12-25,08:00:08,L8,0.0108
2023-12-28,08:22:43,Sentinel-2B,0.0063
2024-01-02,08:00:36,L9,0.0045
2024-01-07,08:22:41,Sentinel-2B,0.0036
2024-01-10,08:00:27,L8,0.0089223529411764
2024-01-12,08:22:36,Sentinel-2A,0.0009
2024-01-17,08:22:41,Sentinel-2B,0.0009
2024-02-06,08:22:41,Sentinel-2B,0.0
2024-02-26,08:22:41,Sentinel-2B,0.0
2024-03-12,08:22:42,Sentinel-2A,0.0
2024-03-27,08:22:42,Sentinel-2B,0.0
2024-04-06,08:22:40,Sentinel-2B,0.0
2024-04-11,08:22:43,Sentinel-2A,0.0
2024-04-16,08:22:43,Sentinel-2B,0.0
2024-04-21,08:22:45,Sentinel-2A,0.0
2024-04-26,08:22:40,Sentinel-2B,0.0
2024-05-06,08:22:42,Sentinel-2B,0.0
2024-05-11,08:22:45,Sentinel-2A,0.0
2024-05-16,08:22:40,Sentinel-2B,0.0
2024-05-21,08:22:42,Sentinel-2A,0.0
2024-05-26,08:22:42,Sentinel-2B,0.0
2024-05-31,08:22:45,Sentinel-2A,0.0
2024-06-05,08:22:44,Sentinel-2B,0.0
2024-06-15,08:22:45,Sentinel-2B,0.0
2024-06-25,08:22:45,Sentinel-2B,0.0
2024-06-30,08:22:45,Sentinel-2A,0.0
2024-07-05,08:22:45,Sentinel-2B,0.0
2024-07-10,08:22:45,Sentinel-2A,0.0
2024-07-15,08:22:45,Sentinel-2B,0.0
2024-07-25,08:22:45,Sentinel-2B,0.0
2024-08-04,08:22:44,Sentinel-2B,0.0
2024-08-09,08:22:43,Sentinel-2A,0.0
2024-08-14,08:22:46,Sentinel-2B,0.0
2024-08-19,08:22:41,Sentinel-2A,0.0
2024-08-24,08:22:42,Sentinel-2B,0.0
2024-09-08,08:22:41,Sentinel-2A,0.0
2024-09-18,08:22:42,Sentinel-2A,0.0
2024-09-23,08:22:39,Sentinel-2B,0.0
2024-09-28,08:22:44,Sentinel-2A,0.0
2024-10-03,08:22:43,Sentinel-2B,0.0
2024-10-13,08:22:41,Sentinel-2B,0.0
2024-10-18,08:22:42,Sentinel-2A,0.0
2024-10-23,08:22:43,Sentinel-2B,0.0
2024-11-07,08:22:38,Sentinel-2A,0.0
2024-11-12,08:22:37,Sentinel-2B,0.0
2024-11-27,08:22:40,Sentinel-2A,0.0
2024-12-22,08:22:43,Sentinel-2B,0.0
2025-01-01,08:22:42,Sentinel-2B,0.0009
2025-01-06,08:22:39,Sentinel-2A,0.0
2025-01-31,08:22:44,Sentinel-2B,0.0
2025-03-02,08:22:45,Sentinel-2B,0.0
2025-03-12,08:22:44,Sentinel-2B,0.0
2025-03-22,08:22:45,Sentinel-2B,0.0
2025-03-29,08:22:51,Sentinel-2A,0.0009
2025-04-11,08:22:44,Sentinel-2B,0.0
2025-04-21,08:22:43,Sentinel-2B,0.0
2025-05-01,08:22:44,Sentinel-2B,0.0
2025-05-08,08:22:54,Sentinel-2A,0.0
2025-05-11,08:22:43,Sentinel-2B,0.0
2025-05-21,08:22:43,Sentinel-2B,0.0
2025-05-31,08:22:43,Sentinel-2B,0.0
2025-06-10,08:22:40,Sentinel-2B,0.0
2025-06-17,08:22:55,Sentinel-2A,0.0
2025-06-20,08:22:42,Sentinel-2B,0.0
2025-06-30,08:22:45,Sentinel-2B,0.0
2025-07-10,08:22:45,Sentinel-2B,0.0
2025-07-20,08:22:45,Sentinel-2B,0.0
2025-07-27,08:23:00,Sentinel-2A,0.0
2025-07-30,08:22:42,Sentinel-2B,0.0
2025-08-19,08:22:44,Sentinel-2B,0.0
2025-08-29,08:22:43,Sentinel-2B,0.0
2025-09-05,08:22:55,Sentinel-2A,0.0
2025-09-08,08:22:41,Sentinel-2B,0.0
2025-09-18,08:22:39,Sentinel-2B,0.0
2025-09-28,08:22:42,Sentinel-2B,0.0
2025-10-05,08:22:57,Sentinel-2A,0.0
2025-10-08,08:22:40,Sentinel-2B,0.0
2025-10-18,08:22:42,Sentinel-2B,0.0
2025-10-25,08:22:58,Sentinel-2A,0.0
2025-10-28,08:22:41,Sentinel-2B,0.0
2025-11-07,08:22:37,Sentinel-2B,0.0
2025-11-17,08:22:38,Sentinel-2B,0.0
