date,time,satellite,water_area_km2
2013-12-10,07:33:25,L8,0.0045
2013-12-26,07:32:51,L8,0.0036
2014-01-27,07:32:32,L8,0.0036
2014-03-16,07:32:19,L8,0.0
2014-04-17,07:31:20,L8,0.0045
2014-05-03,07:31:30,L8,0.0018
2014-06-04,07:31:27,L8,0.0009
2014-06-20,07:31:08,L8,0.0
2014-09-24,07:31:54,L8,0.0
2014-10-26,07:31:37,L8,0.0
2014-11-11,07:32:03,L8,0.0
2014-12-13,07:31:54,L8,0.0
2014-12-29,07:31:28,L8,0.0
2015-01-14,07:31:27,L8,0.0
2015-02-15,07:31:37,L8,0.0
2015-03-19,07:31:00,L8,0.0
2015-05-22,07:30:52,L8,0.0
2015-06-07,07:31:01,L8,0.0
2015-08-26,07:31:36,L8,0.0
2015-09-27,07:31:49,L8,0.0
2015-10-13,07:31:49,L8,0.0
2015-11-14,07:31:32,L8,0.0
2015-11-30,07:31:34,L8,0.0
2015-12-16,07:31:57,L8,0.0
2016-02-18,07:31:19,L8,0.0
2016-03-05,07:31:18,L8,0.0
2016-06-09,07:31:06,L8,0.0153
2016-09-29,07:32:03,L8,0.0036
2016-10-15,07:31:45,L8,0.0054
2016-10-31,07:31:46,L8,0.0072
2016-11-16,07:32:09,L8,0.0036
2016-12-02,07:31:45,L8,0.0072
2017-01-03,07:31:37,L8,0.0036
2017-01-19,07:31:33,L8,0.0063
2017-03-08,07:31:37,L8,0.009
2017-04-09,07:31:20,L8,0.0036
2017-04-25,07:30:46,L8,0.0018
2017-06-12,07:31:30,L8,0.0036
2017-06-28,07:31:11,L8,0.0018
2017-07-30,07:31:46,L8,0.0009
2017-09-16,07:31:32,L8,0.0036
2017-09-28,07:44:33,Sentinel-2B,0.0036
2017-10-02,07:31:40,L8,0.0027
2017-10-08,07:44:48,Sentinel-2B,0.0027
2017-10-18,07:31:43,L8,0.0027
2017-11-03,07:32:07,L8,0.0018
2017-11-07,07:44:35,Sentinel-2B,0.0018
2017-11-19,07:31:38,L8,0.0009
2017-12-05,07:31:58,L8,0.0009
2017-12-21,07:31:37,L8,0.0009
2017-12-27,07:44:52,Sentinel-2B,0.0018
2018-01-22,07:31:24,L8,0.0009
2018-02-05,07:44:42,Sentinel-2B,0.0
2018-02-07,07:31:40,L8,0.0009
2018-03-11,07:31:01,L8,0.0
2018-03-27,07:30:54,L8,0.0
2018-05-14,07:30:51,L8,0.0
2018-05-30,07:30:38,L8,0.0
2018-06-15,07:30:42,L8,0.0
2018-07-01,07:30:28,L8,0.0
2018-10-05,07:31:11,L8,0.0
2018-11-22,07:31:45,L8,0.0
2018-12-08,07:31:19,L8,0.0
2018-12-17,07:44:55,Sentinel-2A,0.0
2018-12-24,07:31:18,L8,0.0
2019-01-09,07:31:40,L8,0.0
2019-01-25,07:31:13,L8,0.0
2019-01-31,07:45:03,Sentinel-2B,0.0
2019-03-02,07:45:01,Sentinel-2B,0.0
2019-03-30,07:30:58,L8,0.0
2019-04-15,07:30:53,L8,0.0
2019-04-26,07:45:07,Sentinel-2A,0.0
2019-05-01,07:31:14,L8,0.0
2019-05-11,07:45:12,Sentinel-2B,0.0
2019-06-02,07:31:33,L8,0.0054
2019-06-18,07:31:16,L8,0.0009
2019-08-21,07:31:35,L8,0.0045
2019-09-06,07:31:38,L8,0.0036
2019-09-22,07:31:44,L8,0.0036
2019-10-24,07:31:49,L8,0.0027
2019-11-07,07:45:03,Sentinel-2B,0.0036
2019-11-09,07:31:47,L8,0.0018
2020-01-06,07:44:58,Sentinel-2B,0.0036
2020-01-12,07:32:00,L8,0.0009
2020-01-16,07:44:57,Sentinel-2B,0.0018
2020-01-26,07:44:56,Sentinel-2B,0.0018
2020-02-15,07:44:59,Sentinel-2B,0.0018
2020-03-16,07:31:40,L8,0.0
2020-04-01,07:31:31,L8,0.0
2020-05-05,07:45:00,Sentinel-2B,0.0036
2020-09-08,07:32:01,L8,0.0054
2020-09-24,07:31:42,L8,0.0009
2020-10-10,07:31:45,L8,0.0027
2020-10-12,07:45:07,Sentinel-2B,0.0045
2020-10-22,07:45:07,Sentinel-2B,0.0036
2020-10-26,07:32:09,L8,0.0018
2020-11-01,07:45:06,Sentinel-2B,0.0045
2020-11-11,07:31:42,L8,0.0018
2020-11-21,07:45:02,Sentinel-2B,0.0036
2020-12-13,07:32:10,L8,0.0018
2020-12-29,07:31:43,L8,0.0009
2021-01-14,07:31:36,L8,0.0
2021-01-20,07:45:03,Sentinel-2B,0.0009
2021-01-30,07:31:33,L8,0.0009
2021-02-15,07:31:54,L8,0.0
2021-03-03,07:31:23,L8,0.0
2021-03-19,07:31:14,L8,0.0
2021-03-31,07:45:01,Sentinel-2B,0.0
2021-04-04,07:31:11,L8,0.0
2021-04-05,07:44:59,Sentinel-2A,0.0
2021-04-20,07:31:28,L8,0.0
2021-05-10,07:45:01,Sentinel-2B,0.0018
2021-05-22,07:31:05,L8,0.0009
2021-06-07,07:31:36,L8,0.0
2021-06-09,07:45:04,Sentinel-2B,0.0
2021-06-23,07:31:17,L8,0.0
2021-06-24,07:45:04,Sentinel-2A,0.0
2021-07-09,07:31:20,L8,0.0
2021-09-11,07:31:41,L8,0.0
2021-09-27,07:31:45,L8,0.0
2021-10-07,07:45:04,Sentinel-2B,0.0
2021-10-12,07:45:09,Sentinel-2A,0.0
2021-10-13,07:32:14,L8,0.0
2021-10-17,07:45:05,Sentinel-2B,0.0
2021-10-22,07:45:09,Sentinel-2A,0.0
2021-10-29,07:32:15,L8,0.0
2021-11-01,07:45:08,Sentinel-2A,0.0
2021-11-14,07:32:10,L8,0.0
2021-11-21,07:45:03,Sentinel-2A,0.0
2021-11-30,07:31:47,L8,0.0
2021-12-01,07:45:03,Sentinel-2A,0.0
2021-12-06,07:44:58,Sentinel-2B,0.0
2022-01-01,07:32:04,L8,0.0
2022-01-10,07:45:04,Sentinel-2A,0.0
2022-01-15,07:44:59,Sentinel-2B,0.0
2022-01-20,07:45:03,Sentinel-2A,0.0
2022-01-30,07:45:03,Sentinel-2A,0.0
2022-02-02,07:31:33,L8,0.0
2022-02-04,07:44:58,Sentinel-2B,0.0
2022-02-09,07:45:02,Sentinel-2A,0.0
2022-02-10,07:31:39,L9,0.0
2022-02-14,07:44:57,Sentinel-2B,0.0
2022-02-19,07:45:05,Sentinel-2A,0.0
2022-02-24,07:44:59,Sentinel-2B,0.0
2022-02-26,07:31:53,L9,0.0
2022-03-06,07:31:49,L8,0.0
2022-03-11,07:45:07,Sentinel-2A,0.0
2022-03-21,07:45:06,Sentinel-2A,0.0
2022-03-22,07:31:40,L8,0.0
2022-03-26,07:45:01,Sentinel-2B,0.0
2022-03-30,07:31:22,L9,0.0
2022-04-05,07:45:00,Sentinel-2B,0.0
2022-04-07,07:31:12,L8,0.0
2022-04-10,07:45:05,Sentinel-2A,0.0
2022-05-01,07:31:09,L9,0.0
2022-05-15,07:45:02,Sentinel-2B,0.0
2022-05-30,07:45:11,Sentinel-2A,0.0
2022-06-02,07:31:21,L9,0.0
2022-06-09,07:45:12,Sentinel-2A,0.0
2022-06-14,07:45:07,Sentinel-2B,0.0
2022-06-18,07:31:29,L9,0.0
2022-09-06,07:32:02,L9,0.0
2022-09-14,07:32:27,L8,0.0
2022-09-30,07:32:27,L8,0.0
2022-10-08,07:31:47,L9,0.0009
2022-10-12,07:45:02,Sentinel-2B,0.0018
2022-10-17,07:45:06,Sentinel-2A,0.0018
2022-10-22,07:45:03,Sentinel-2B,0.0018
2022-10-24,07:32:16,L9,0.0
2022-11-01,07:32:04,L8,0.0
2022-11-11,07:45:03,Sentinel-2B,0.0009
2022-11-16,07:45:05,Sentinel-2A,0.0009
2022-11-17,07:32:20,L8,0.0
2022-12-01,07:45:01,Sentinel-2B,0.0
2022-12-03,07:31:59,L8,0.0
2022-12-06,07:45:04,Sentinel-2A,0.0
2022-12-11,07:32:16,L9,0.0
2022-12-19,07:31:51,L8,0.0
2022-12-21,07:45:02,Sentinel-2B,0.0
2023-01-05,07:45:02,Sentinel-2A,0.0
2023-01-10,07:44:59,Sentinel-2B,0.0
2023-01-15,07:45:00,Sentinel-2A,0.0
2023-01-28,07:32:14,L9,0.0
2023-01-30,07:45:01,Sentinel-2B,0.0
2023-02-04,07:45:02,Sentinel-2A,0.0
2023-02-05,07:31:47,L8,0.0
2023-02-09,07:45:02,Sentinel-2B,0.0
2023-02-13,07:31:54,L9,0.0
2023-02-14,07:45:01,Sentinel-2A,0.0
2023-02-21,07:31:34,L8,0.0
2023-02-24,07:45:01,Sentinel-2A,0.0
2023-03-06,07:45:00,Sentinel-2A,0.0
2023-03-09,07:31:48,L8,0.0
2023-04-10,07:30:59,L8,0.0054
2023-05-12,07:30:43,L8,0.0027
2023-05-20,07:30:58,L9,0.0045
2023-06-05,07:30:52,L9,0.0
2023-06-21,07:30:45,L9,0.0
2023-06-29,07:31:24,L8,0.0
2023-07-07,07:31:22,L9,0.0018
2023-07-23,07:31:24,L9,0.0
2023-07-31,07:31:15,L8,0.0
2023-08-23,07:45:09,Sentinel-2A,0.0018
2023-08-24,07:31:41,L9,0.0
2023-09-17,07:31:29,L8,0.0
2023-09-27,07:45:06,Sentinel-2B,0.0009
2023-10-03,07:31:56,L8,0.0
2023-10-07,07:45:04,Sentinel-2B,0.0
2023-10-11,07:31:36,L9,0.0
2023-10-12,07:45:01,Sentinel-2A,0.0
2023-10-17,07:45:05,Sentinel-2B,0.0
2023-10-19,07:31:33,L8,0.0
2023-10-22,07:45:03,Sentinel-2A,0.0
2023-11-12,07:32:00,L9,0.0
2023-11-26,07:44:59,Sentinel-2B,0.0
2023-11-28,07:32:08,L9,0.0
2023-12-01,07:44:55,Sentinel-2A,0.0
2023-12-06,07:31:55,L8,0.0
2023-12-16,07:44:57,Sentinel-2B,0.0
2023-12-21,07:44:59,Sentinel-2A,0.0
2023-12-22,07:31:38,L8,0.0
2023-12-26,07:45:00,Sentinel-2B,0.0
2023-12-31,07:45:00,Sentinel-2A,0.0
2024-01-10,07:44:58,Sentinel-2A,0.0
2024-01-15,07:31:42,L9,0.0
2024-01-23,07:31:52,L8,0.0
2024-01-25,07:45:02,Sentinel-2B,0.0
2024-02-19,07:45:01,Sentinel-2A,0.0
2024-02-24,07:31:28,L8,0.0
2024-03-15,07:45:01,Sentinel-2B,0.0
2024-05-06,07:31:01,L9,0.0063
2024-05-22,07:31:16,L9,0.0009
2024-05-30,07:30:51,L8,0.0
2024-06-07,07:31:10,L9,0.0009
2024-06-13,07:45:06,Sentinel-2B,0.0027
2024-07-01,07:31:06,L8,0.0
2024-07-03,07:45:07,Sentinel-2B,0.0
2024-08-18,07:31:09,L8,0.0
2024-09-19,07:31:45,L8,0.0009
2024-09-26,07:45:05,Sentinel-2A,0.0
2024-09-27,07:31:40,L9,0.0009
2024-10-05,07:31:41,L8,0.0018
2024-10-11,07:45:01,Sentinel-2B,0.0018
2024-10-16,07:45:03,Sentinel-2A,0.0
2024-10-29,07:31:58,L9,0.0
2024-11-10,07:44:58,Sentinel-2B,0.0018
2024-11-14,07:31:28,L9,0.0
2024-11-15,07:45:03,Sentinel-2A,0.0027
2024-11-20,07:45:03,Sentinel-2B,0.0027
2024-12-05,07:45:04,Sentinel-2A,0.0
2024-12-08,07:31:53,L8,0.0
2024-12-15,07:45:03,Sentinel-2A,0.0018
2024-12-16,07:31:58,L9,0.0009
2024-12-20,07:45:00,Sentinel-2B,0.0009
2025-01-04,07:45:02,Sentinel-2A,0.0
2025-01-09,07:31:30,L8,0.0
2025-01-14,07:45:01,Sentinel-2A,0.0
2025-01-17,07:31:37,L9,0.0
2025-01-19,07:45:03,Sentinel-2B,0.0
2025-01-29,07:45:06,Sentinel-2B,0.0
2025-02-08,07:45:05,Sentinel-2B,0.0
2025-02-10,07:31:27,L8,0.0
2025-02-18,07:31:36,L9,0.0
2025-02-26,07:31:15,L8,0.0
2025-02-28,07:45:06,Sentinel-2B,0.0
2025-03-14,07:31:13,L8,0.0
2025-03-17,07:45:16,Sentinel-2A,0.0
2025-03-20,07:45:06,Sentinel-2B,0.0
2025-04-07,07:31:40,L9,0.0
2025-04-09,07:45:05,Sentinel-2B,0.0
2025-04-15,07:30:58,L8,0.0
2025-04-23,07:31:10,L9,0.0
2025-04-29,07:45:05,Sentinel-2B,0.0
2025-05-09,07:31:04,L9,0.0
2025-05-16,07:45:18,Sentinel-2A,0.0
2025-05-17,07:31:14,L8,0.0
2025-05-19,07:45:04,Sentinel-2B,0.0
2025-05-25,07:31:18,L9,0.0
2025-05-26,07:45:20,Sentinel-2A,0.0
2025-05-29,07:45:04,Sentinel-2B,0.0
2025-06-02,07:31:17,L8,0.0
2025-06-05,07:45:20,Sentinel-2A,0.0
2025-06-08,07:45:02,Sentinel-2B,0.0
2025-06-10,07:30:55,L9,0.0
2025-06-15,07:45:17,Sentinel-2A,0.0
2025-06-18,07:31:05,L8,0.0
2025-06-26,07:31:06,L9,0.0
2025-06-28,07:45:06,Sentinel-2B,0.0
2025-07-12,07:31:33,L9,0.0
2025-07-18,07:45:06,Sentinel-2B,0.0
2025-08-07,07:45:05,Sentinel-2B,0.0
2025-09-14,07:31:38,L9,0.0
2025-09-30,07:31:41,L9,0.0
2025-10-13,07:45:17,Sentinel-2A,0.0
2025-10-16,07:31:48,L9,0.0
2025-10-23,07:45:19,Sentinel-2A,0.0
2025-10-26,07:45:03,Sentinel-2B,0.0
2025-11-02,07:45:20,Sentinel-2A,0.0
2025-11-05,07:44:59,Sentinel-2B,0.0
2025-11-12,07:45:17,Sentinel-2A,0.0
2025-11-15,07:44:59,Sentinel-2B,0.0
2025-11-22,07:45:20,Sentinel-2A,0.0
