date,time,satellite,water_area_km2
2015-01-05,07:35:39,L8,0.0
2015-01-21,07:35:35,L8,0.0
2015-02-06,07:35:31,L8,0.0
2015-02-22,07:35:25,L8,0.0
2015-12-07,07:35:44,L8,0.0
2016-02-09,07:35:36,L8,0.0
2016-11-23,07:35:57,L8,0.0
2016-12-09,07:35:55,L8,0.0
2017-01-10,07:35:47,L8,0.0
2017-06-18,07:52:48,Sentinel-2A,0.0
2017-08-07,07:52:50,Sentinel-2A,0.0
2017-09-26,07:52:45,Sentinel-2A,0.0
2017-10-11,07:52:35,Sentinel-2B,0.0
2017-10-26,07:52:48,Sentinel-2A,0.0
2017-12-12,07:35:46,L8,0.0
2017-12-15,07:52:44,Sentinel-2A,0.0
2017-12-28,07:35:47,L8,0.0
2018-01-13,07:35:40,L8,0.0
2018-01-24,07:52:43,Sentinel-2A,0.0
2018-01-29,07:35:31,L8,0.0
2018-03-15,07:52:45,Sentinel-2A,0.0
2018-06-13,07:52:48,Sentinel-2A,0.0
2018-06-23,07:52:49,Sentinel-2A,0.0
2018-09-01,07:52:46,Sentinel-2A,0.0
2018-09-16,07:52:41,Sentinel-2B,0.0
2018-10-01,07:52:45,Sentinel-2A,0.0
2018-12-31,07:35:29,L8,0.0
2019-02-03,07:52:50,Sentinel-2B,0.0
2019-02-23,07:52:48,Sentinel-2B,0.0
2019-03-10,07:52:44,Sentinel-2A,0.0
2019-03-15,07:52:47,Sentinel-2B,0.0
2019-04-04,07:52:52,Sentinel-2B,0.0
2019-04-19,07:52:52,Sentinel-2A,0.0009
2019-05-14,07:52:58,Sentinel-2B,0.0
2019-05-19,07:52:53,Sentinel-2A,0.0
2019-06-08,07:52:52,Sentinel-2A,0.0
2019-06-13,07:52:56,Sentinel-2B,0.0
2019-06-28,07:52:54,Sentinel-2A,0.0
2019-07-08,07:52:54,Sentinel-2A,0.0
2019-08-17,07:52:52,Sentinel-2A,0.0
2019-09-16,07:52:48,Sentinel-2A,0.0
2019-09-26,07:52:50,Sentinel-2A,0.0
2019-10-01,07:52:50,Sentinel-2B,0.0
2019-11-05,07:52:52,Sentinel-2A,0.0
2019-11-15,07:52:51,Sentinel-2A,0.0
2019-11-20,07:52:47,Sentinel-2B,0.0
2019-11-25,07:52:49,Sentinel-2A,0.0
2019-12-05,07:52:47,Sentinel-2A,0.0
2019-12-15,07:52:44,Sentinel-2A,0.0
2019-12-18,07:35:53,L8,0.0
2019-12-25,07:52:44,Sentinel-2A,0.0
2020-01-14,07:52:43,Sentinel-2A,0.0
2020-02-08,07:52:44,Sentinel-2B,0.0
2020-02-13,07:52:42,Sentinel-2A,0.0
2020-02-20,07:35:37,L8,0.0
2020-03-04,07:52:45,Sentinel-2A,0.0
2020-03-09,07:52:47,Sentinel-2B,0.0
2020-03-19,07:52:47,Sentinel-2B,0.0
2020-03-24,07:52:45,Sentinel-2A,0.0
2020-04-03,07:52:45,Sentinel-2A,0.0
2020-04-13,07:52:48,Sentinel-2A,0.0
2020-04-18,07:52:44,Sentinel-2B,0.0
2020-04-23,07:52:51,Sentinel-2A,0.0036
2020-05-13,07:52:54,Sentinel-2A,0.0
2020-05-23,07:52:55,Sentinel-2A,0.0
2020-06-12,07:52:55,Sentinel-2A,0.0
2020-06-22,07:52:55,Sentinel-2A,0.0
2020-07-22,07:52:55,Sentinel-2A,0.0
2020-08-01,07:52:55,Sentinel-2A,0.0
2020-08-21,07:52:55,Sentinel-2A,0.0
2020-08-31,07:52:54,Sentinel-2A,0.0
2020-09-10,07:52:53,Sentinel-2A,0.0
2020-09-20,07:52:54,Sentinel-2A,0.0
2020-09-30,07:52:55,Sentinel-2A,0.0
2020-10-05,07:52:53,Sentinel-2B,0.0
2020-10-10,07:52:55,Sentinel-2A,0.0
2020-10-15,07:52:53,Sentinel-2B,0.0
2020-10-20,07:52:55,Sentinel-2A,0.0
2020-11-04,07:52:52,Sentinel-2B,0.0
2020-11-14,07:52:50,Sentinel-2B,0.0
2020-11-19,07:52:52,Sentinel-2A,0.0
2020-12-09,07:52:46,Sentinel-2A,0.0
2021-01-18,07:52:50,Sentinel-2A,0.0009
2021-01-21,07:35:45,L8,0.0
2021-01-28,07:52:50,Sentinel-2A,0.0
2021-02-02,07:52:49,Sentinel-2B,0.0
2021-02-07,07:52:48,Sentinel-2A,0.009
2021-03-02,06:49:40,L7,0.0
2021-03-04,07:52:48,Sentinel-2B,0.0
2021-03-18,06:48:25,L7,0.0
2021-03-19,07:52:48,Sentinel-2A,0.0
2021-03-24,07:52:48,Sentinel-2B,0.0
2021-04-19,06:45:46,L7,0.0
2021-04-28,07:52:46,Sentinel-2A,0.0
2021-05-03,07:52:46,Sentinel-2B,0.0
2021-05-08,07:52:48,Sentinel-2A,0.0
2021-06-12,07:52:50,Sentinel-2B,0.0
2021-06-17,07:52:49,Sentinel-2A,0.0
2021-06-22,06:40:25,L7,0.0
2021-06-27,07:52:51,Sentinel-2A,0.0
2021-07-08,06:39:05,L7,0.0
2021-07-24,06:37:42,L7,0.0
2021-08-16,07:52:52,Sentinel-2A,0.0
2021-08-31,07:52:46,Sentinel-2B,0.0
2021-09-05,07:52:50,Sentinel-2A,0.0
2021-09-15,07:52:51,Sentinel-2A,0.0
2021-09-30,07:52:49,Sentinel-2B,0.0
2021-10-05,07:52:54,Sentinel-2A,0.0
2021-10-10,07:52:50,Sentinel-2B,0.0
2021-10-12,06:30:40,L7,0.0
2021-10-15,07:52:55,Sentinel-2A,0.0
2021-10-25,07:52:54,Sentinel-2A,0.0
2021-12-09,07:52:44,Sentinel-2B,0.0
2022-01-13,07:52:50,Sentinel-2A,0.0243
2022-01-23,07:52:49,Sentinel-2A,0.0189
2022-02-01,07:35:53,L9,0.0126
2022-02-07,07:52:44,Sentinel-2B,0.0117
2022-02-12,07:52:49,Sentinel-2A,0.0072
2022-02-22,07:52:51,Sentinel-2A,0.0045
2022-02-27,07:52:45,Sentinel-2B,0.0045
2022-03-21,06:15:11,L7,0.0
2022-03-24,07:52:52,Sentinel-2A,0.0
2022-04-03,07:52:51,Sentinel-2A,0.0
2022-04-06,06:13:39,L7,0.0
2022-04-18,07:52:45,Sentinel-2B,0.0
2022-04-23,07:52:54,Sentinel-2A,0.0
2022-05-03,07:52:54,Sentinel-2A,0.0117
2022-05-13,07:52:53,Sentinel-2A,0.0045
2022-05-23,07:52:56,Sentinel-2A,0.0009
2022-06-12,07:52:59,Sentinel-2A,0.0
2022-06-22,07:53:01,Sentinel-2A,0.0
2022-07-02,07:53:02,Sentinel-2A,0.0
2022-07-17,07:52:54,Sentinel-2B,0.0
2022-07-21,06:03:51,L7,0.0
2022-07-22,07:53:00,Sentinel-2A,0.0
2022-08-01,07:52:59,Sentinel-2A,0.0
2022-08-07,06:02:27,L7,0.0
2022-08-11,07:53:01,Sentinel-2A,0.0
2022-08-16,07:52:52,Sentinel-2B,0.0
2022-08-24,06:00:56,L7,0.0
2022-09-10,05:59:18,L7,0.0
2022-09-15,07:52:51,Sentinel-2B,0.0
2022-09-20,07:52:57,Sentinel-2A,0.0
